band,frequency_mhz,liquids,between_liquid_std,between_liquid_range
180-220MHz,180.0,8,0.4813729989739251,1.2127198057661872
180-220MHz,180.133333,8,0.4908845112742089,1.2363567110569729
180-220MHz,180.266667,8,0.5005693568186332,1.2603157239727152
180-220MHz,180.4,8,0.510694352047445,1.2846997470490644
180-220MHz,180.533333,8,0.5209463461154865,1.3099774189473872
180-220MHz,180.666667,8,0.5318140881018072,1.3377313539903697
180-220MHz,180.8,8,0.5429575462390163,1.3656717388103945
180-220MHz,180.933333,8,0.5539180050971987,1.3926503855450185
180-220MHz,181.066667,8,0.5654965710721431,1.4211092204096545
180-220MHz,181.2,8,0.5772602460315491,1.4490326740536676
180-220MHz,181.333333,8,0.5890580954711155,1.4778106802761206
180-220MHz,181.466667,8,0.6010462363652337,1.5071900859496101
180-220MHz,181.6,8,0.6136325511252748,1.5377961803464573
180-220MHz,181.733333,8,0.6261200233906365,1.569350746784857
180-220MHz,181.866667,8,0.6394414756076097,1.6033594955995472
180-220MHz,182.0,8,0.6531335859987298,1.6376620203532277
180-220MHz,182.133333,8,0.6666987490935744,1.6712088073795504
180-220MHz,182.266667,8,0.6809339747514499,1.7071904836416634
180-220MHz,182.4,8,0.6957219684170061,1.7441707440101313
180-220MHz,182.533333,8,0.7105948466368881,1.7809618725805074
180-220MHz,182.666667,8,0.725341489189736,1.8167929373899228
180-220MHz,182.8,8,0.7403380698810886,1.853817852614742
180-220MHz,182.933333,8,0.7557580465035652,1.892284551189659
180-220MHz,183.066667,8,0.7714780062806098,1.9304835087249483
180-220MHz,183.2,8,0.7872550395631217,1.9706821357055035
180-220MHz,183.333333,8,0.8030982690268303,2.0103426722553666
180-220MHz,183.466667,8,0.8185354027335322,2.0479241537230553
180-220MHz,183.6,8,0.834125384282795,2.0856778451840263
180-220MHz,183.733333,8,0.8496088554813618,2.1231473742667406
180-220MHz,183.866667,8,0.8648336900127949,2.1598383812450868
180-220MHz,184.0,8,0.879910796773514,2.197289566470286
180-220MHz,184.133333,8,0.8946749911651775,2.232964506978759
180-220MHz,184.266667,8,0.9089411525092911,2.267370814083913
180-220MHz,184.4,8,0.9228675035417407,2.3018315938852267
180-220MHz,184.533333,8,0.9365796646949055,2.3341342839114607
180-220MHz,184.666667,8,0.9493612255527181,2.3635860210535977
180-220MHz,184.8,8,0.9617986991506206,2.391992279726845
180-220MHz,184.933333,8,0.9737050134594103,2.4187054729623942
180-220MHz,185.066667,8,0.9848544340001263,2.443267791962886
180-220MHz,185.2,8,0.9948270957071352,2.4638452048735506
180-220MHz,185.333333,8,1.0036073473132272,2.4814149781912462
180-220MHz,185.466667,8,1.0116688878103017,2.496838260387805
180-220MHz,185.6,8,1.0192249666304651,2.510504116010336
180-220MHz,185.733333,8,1.0255316755769999,2.520110414426359
180-220MHz,185.866667,8,1.0307434309467702,2.527827595245613
180-220MHz,186.0,8,1.035262886084199,2.532094510352482
180-220MHz,186.133333,8,1.0385182630739913,2.532847562819265
180-220MHz,186.266667,8,1.0411999764149809,2.531206594661332
180-220MHz,186.4,8,1.0426893113456643,2.526976757836154
180-220MHz,186.533333,8,1.0433042669297594,2.5201297066218045
180-220MHz,186.666667,8,1.043265179331759,2.5105244935973463
180-220MHz,186.8,8,1.0422382274905564,2.497902177991124
180-220MHz,186.933333,8,1.0403749681776897,2.482968241995178
180-220MHz,187.066667,8,1.0379213353803558,2.4680395722440607
180-220MHz,187.2,8,1.034563521908078,2.4512966258911892
180-220MHz,187.333333,8,1.030557552248509,2.438811451924809
180-220MHz,187.466667,8,1.0260272492516176,2.451903243345039
180-220MHz,187.6,8,1.02087168298715,2.461170593388325
180-220MHz,187.733333,8,1.0149292827889929,2.467625152267429
180-220MHz,187.866667,8,1.008158449985986,2.4689295710020347
180-220MHz,188.0,8,1.0008082377543146,2.467363615228783
180-220MHz,188.133333,8,0.9928731245231255,2.4618167517082123
180-220MHz,188.266667,8,0.9848835500643631,2.453547023356215
180-220MHz,188.4,8,0.9759746924977646,2.4411206544253643
180-220MHz,188.533333,8,0.9666505651785264,2.4255891278818518
180-220MHz,188.666667,8,0.9570198843769633,2.4071592945932845
180-220MHz,188.8,8,0.9465210357630962,2.384261039433591
180-220MHz,188.933333,8,0.9356354189290652,2.3580622179817365
180-220MHz,189.066667,8,0.9240086516178897,2.328738671862399
180-220MHz,189.2,8,0.9122043322820259,2.297101769907442
180-220MHz,189.333333,8,0.8998970663058892,2.2625974948002523
180-220MHz,189.466667,8,0.8871905762240695,2.2254453242684122
180-220MHz,189.6,8,0.8740079431811526,2.186078305341433
180-220MHz,189.733333,8,0.8607289768317726,2.145767412782263
180-220MHz,189.866667,8,0.8468571300916126,2.103389122448942
180-220MHz,190.0,8,0.832764319616808,2.059794008274208
180-220MHz,190.133333,8,0.8182367772083905,2.01427849523754
180-220MHz,190.266667,8,0.8032053904522827,1.9678974849698376
180-220MHz,190.4,8,0.787634482963579,1.9203328302896117
180-220MHz,190.533333,8,0.7715994001741829,1.9019528810211774
180-220MHz,190.666667,8,0.7553340755598712,1.8816255630780154
180-220MHz,190.8,8,0.7387814056781982,1.8587272023493835
180-220MHz,190.933333,8,0.7218800244501101,1.8330109873199956
180-220MHz,191.066667,8,0.7044953110204025,1.8043654429347389
180-220MHz,191.2,8,0.6866402907891505,1.7730039439609573
180-220MHz,191.333333,8,0.6684747793693382,1.7402124575282647
180-220MHz,191.466667,8,0.6496376961596885,1.7040071179602343
180-220MHz,191.6,8,0.6303744832839067,1.6654940108090432
180-220MHz,191.733333,8,0.610560278123164,1.6245724394713905
180-220MHz,191.866667,8,0.5905768321884015,1.5820906150961274
180-220MHz,192.0,8,0.5703371212263554,1.538096164672474
180-220MHz,192.133333,8,0.5498369450448483,1.4921142100107472
180-220MHz,192.266667,8,0.5288681705940314,1.4442653684597044
180-220MHz,192.4,8,0.5076423244417533,1.394898279176346
180-220MHz,192.533333,8,0.4863179442597699,1.3451371425768985
180-220MHz,192.666667,8,0.46478214316273253,1.2940112513952662
180-220MHz,192.8,8,0.44279167890542237,1.241082010356562
180-220MHz,192.933333,8,0.4204707861508549,1.1870531270846967
180-220MHz,193.066667,8,0.3981850846516647,1.1321799195245137
180-220MHz,193.2,8,0.3759976568526541,1.0772859545621665
180-220MHz,193.333333,8,0.35372311741162404,1.0219622814226454
180-220MHz,193.466667,8,0.33165696676521284,0.9668144393627052
180-220MHz,193.6,8,0.30926310541315627,0.9096529888667617
180-220MHz,193.733333,8,0.2872664303251898,0.8526414619841437
180-220MHz,193.866667,8,0.2655476975884192,0.7956802444242814
180-220MHz,194.0,8,0.2442368837032644,0.7382794944412476
180-220MHz,194.133333,8,0.22326981305020407,0.6801342462137493
180-220MHz,194.266667,8,0.20304127009829528,0.6225283473161976
180-220MHz,194.4,8,0.18389009938797007,0.5652018476464327
180-220MHz,194.533333,8,0.16638720572425594,0.5087212156397004
180-220MHz,194.666667,8,0.15077977444682603,0.452560478492654
180-220MHz,194.8,8,0.1373657200965973,0.39583500062983545
180-220MHz,194.933333,8,0.12664965328976885,0.3385189263563476
180-220MHz,195.066667,8,0.11959999515946512,0.2907447152327737
180-220MHz,195.2,8,0.11704315120876102,0.2823785557243801
180-220MHz,195.333333,8,0.11846200012915031,0.27513970561586676
180-220MHz,195.466667,8,0.12349516846107784,0.3138846885353993
180-220MHz,195.6,8,0.1315435923076477,0.35332717242257916
180-220MHz,195.733333,8,0.14170981267469654,0.3894170970944151
180-220MHz,195.866667,8,0.15304669751600866,0.4240782320934793
180-220MHz,196.0,8,0.1655831440777475,0.45760526706958304
180-220MHz,196.133333,8,0.17825835194431425,0.48794982468782966
180-220MHz,196.266667,8,0.19113451471875198,0.516478877840501
180-220MHz,196.4,8,0.20390937375879847,0.5426148832833538
180-220MHz,196.533333,8,0.21645346489887346,0.5670780836964914
180-220MHz,196.666667,8,0.22858491851773002,0.5889338678765568
180-220MHz,196.8,8,0.2398906846007753,0.6079337476344995
180-220MHz,196.933333,8,0.2506344732476358,0.625472823087572
180-220MHz,197.066667,8,0.26039519710578163,0.6400376130238409
180-220MHz,197.2,8,0.26942405281237375,0.6527623891133187
180-220MHz,197.333333,8,0.27756198315988234,0.6629448596774262
180-220MHz,197.466667,8,0.28494495798828323,0.6718647461554663
180-220MHz,197.6,8,0.29135104569763204,0.6784889772798436
180-220MHz,197.733333,8,0.2973740115219227,0.6867331042060292
180-220MHz,197.866667,8,0.3028005751677785,0.6944415597940117
180-220MHz,198.0,8,0.3071431669435435,0.6982509265122809
180-220MHz,198.133333,8,0.31098052130274034,0.7020855274895454
180-220MHz,198.266667,8,0.3137890634203623,0.7096087442705632
180-220MHz,198.4,8,0.3158476792345353,0.7155503300694115
180-220MHz,198.533333,8,0.3174328470221483,0.7195245867497739
180-220MHz,198.666667,8,0.31883045498321216,0.7232336057028925
180-220MHz,198.8,8,0.3195039184981291,0.7242099460485781
180-220MHz,198.933333,8,0.31992923804572915,0.728047808104409
180-220MHz,199.066667,8,0.3204289869780814,0.7342319081613577
180-220MHz,199.2,8,0.3207567377256341,0.7376467623381898
180-220MHz,199.333333,8,0.3207510539462384,0.7419127842152426
180-220MHz,199.466667,8,0.32038885149090934,0.744287538959966
180-220MHz,199.6,8,0.31998197580409293,0.7441492314741487
180-220MHz,199.733333,8,0.3198331024320491,0.7458779932045454
180-220MHz,199.866667,8,0.319761274321486,0.7471831217173058
180-220MHz,200.0,8,0.31984951770864534,0.7477453248589564
180-220MHz,200.133333,8,0.31980214798355416,0.7478257935380248
180-220MHz,200.266667,8,0.3202043544707212,0.7470095969681242
180-220MHz,200.4,8,0.3206782317718541,0.7451873286256736
180-220MHz,200.533333,8,0.32113235995283085,0.7491642650329349
180-220MHz,200.666667,8,0.32098915462088967,0.7529243280628827
180-220MHz,200.8,8,0.3215686948718358,0.7576771748475253
180-220MHz,200.933333,8,0.32157338316486134,0.7624962179804606
180-220MHz,201.066667,8,0.3214689811493242,0.7668916222076997
180-220MHz,201.2,8,0.3216237500177918,0.7702077339112363
180-220MHz,201.333333,8,0.32174573981330806,0.775719677683121
180-220MHz,201.466667,8,0.32157563902207015,0.780171918576731
180-220MHz,201.6,8,0.3214561801550053,0.7836925085635469
180-220MHz,201.733333,8,0.3215673353191324,0.7878497086943423
180-220MHz,201.866667,8,0.32138703581223704,0.791342408318711
180-220MHz,202.0,8,0.3210939755247425,0.7938378811822917
180-220MHz,202.133333,8,0.32117075660813627,0.7974142191351402
180-220MHz,202.266667,8,0.3214045380783452,0.8027359504975542
180-220MHz,202.4,8,0.32167435469425026,0.8072901131472032
180-220MHz,202.533333,8,0.3222930776537907,0.8115741946842204
180-220MHz,202.666667,8,0.32304058340631286,0.8158383391828798
180-220MHz,202.8,8,0.3232501000515636,0.8192417637626366
180-220MHz,202.933333,8,0.3240244923626561,0.8240781324871773
180-220MHz,203.066667,8,0.3247665186445068,0.8283754090229718
180-220MHz,203.2,8,0.3256704705439648,0.833779715968541
180-220MHz,203.333333,8,0.32679576970579216,0.8406750071946709
180-220MHz,203.466667,8,0.32826160382218705,0.8472154877965001
180-220MHz,203.6,8,0.32916545951621917,0.8526727335471588
180-220MHz,203.733333,8,0.33031649121814055,0.8568457213653303
180-220MHz,203.866667,8,0.33167300446904585,0.8619296435554618
180-220MHz,204.0,8,0.33291746023259683,0.8657929274093716
180-220MHz,204.133333,8,0.3340974634426296,0.8704409410658976
180-220MHz,204.266667,8,0.33559458254767904,0.8740932392992443
180-220MHz,204.4,8,0.33722550293141684,0.8784321736480923
180-220MHz,204.533333,8,0.3388381362359397,0.8810620029014901
180-220MHz,204.666667,8,0.3405861121544131,0.8823365504491427
180-220MHz,204.8,8,0.34311177079086774,0.8861095160580366
180-220MHz,204.933333,8,0.34522316129955805,0.8875782751770045
180-220MHz,205.066667,8,0.3475760993520647,0.8884259167896464
180-220MHz,205.2,8,0.35045350399182185,0.8910654241117132
180-220MHz,205.333333,8,0.3531605904006381,0.8919095349372329
180-220MHz,205.466667,8,0.35657119641132945,0.8937326698366814
180-220MHz,205.6,8,0.36067652459176597,0.8962247057851771
180-220MHz,205.733333,8,0.3650890467952651,0.8984624686927163
180-220MHz,205.866667,8,0.37000351940966303,0.9028181495050112
180-220MHz,206.0,8,0.37543301923993566,0.9074570182875218
180-220MHz,206.133333,8,0.3809780338640903,0.9108893086703983
180-220MHz,206.266667,8,0.386482546872409,0.9144512895464001
180-220MHz,206.4,8,0.3928204258488431,0.9184127390439668
180-220MHz,206.533333,8,0.3990754719690052,0.9232039309019526
180-220MHz,206.666667,8,0.40517229397221477,0.9270173261746188
180-220MHz,206.8,8,0.4122259166405116,0.9343397869433836
180-220MHz,206.933333,8,0.4193579516750839,0.9386850423863089
180-220MHz,207.066667,8,0.42702748438266547,0.9442003112331605
180-220MHz,207.2,8,0.43398487809915537,0.9487083248334904
180-220MHz,207.333333,8,0.4418295754581056,0.9548221621518682
180-220MHz,207.466667,8,0.45008837855384337,0.9634214109215735
180-220MHz,207.6,8,0.45770540302654106,0.9693249383357636
180-220MHz,207.733333,8,0.4660433761649914,0.976553553686049
180-220MHz,207.866667,8,0.4744953803774044,0.9852828306587094
180-220MHz,208.0,8,0.4823466033641724,0.9979833594008647
180-220MHz,208.133333,8,0.4906286220547248,1.0220303345968955
180-220MHz,208.266667,8,0.49856562220683376,1.043783225530614
180-220MHz,208.4,8,0.5062059610268795,1.0655610510137934
180-220MHz,208.533333,8,0.513661668605343,1.08769810253643
180-220MHz,208.666667,8,0.5204411877077447,1.1061755776563538
180-220MHz,208.8,8,0.5272785506571956,1.1265959303741058
180-220MHz,208.933333,8,0.5337018321607936,1.1444081835591693
180-220MHz,209.066667,8,0.5400770136248335,1.164913846412624
180-220MHz,209.2,8,0.545911286993997,1.1823421644873777
180-220MHz,209.333333,8,0.5515027555305615,1.198485236630059
180-220MHz,209.466667,8,0.5574468165938824,1.2145333241188745
180-220MHz,209.6,8,0.5625770804490137,1.2268539038505704
180-220MHz,209.733333,8,0.5677574327567502,1.2396237360662141
180-220MHz,209.866667,8,0.571962358967797,1.2496154487344442
180-220MHz,210.0,8,0.5770077971001689,1.2613302689250545
180-220MHz,210.133333,8,0.5809508931648244,1.2684896052217474
180-220MHz,210.266667,8,0.5848840385930104,1.2751169473860102
180-220MHz,210.4,8,0.5894277555803343,1.2809880586823186
180-220MHz,210.533333,8,0.5932412775643395,1.2852875391397378
180-220MHz,210.666667,8,0.5965751049109934,1.287276415833721
180-220MHz,210.8,8,0.5995113358115205,1.2855305981477887
180-220MHz,210.933333,8,0.6018005657201624,1.282004789333451
180-220MHz,211.066667,8,0.6041305544275465,1.2790637142326515
180-220MHz,211.2,8,0.6056158547866171,1.274346920644693
180-220MHz,211.333333,8,0.6069205338698239,1.2679864924119446
180-220MHz,211.466667,8,0.6083218254343953,1.2763045582081383
180-220MHz,211.6,8,0.6089833414171741,1.2824455339479468
180-220MHz,211.733333,8,0.6091651715216706,1.289581112433944
180-220MHz,211.866667,8,0.6089228395962804,1.2963070805144556
180-220MHz,212.0,8,0.6082690427065679,1.3018259094536015
180-220MHz,212.133333,8,0.6067172840724482,1.3047280427940366
180-220MHz,212.266667,8,0.6051084927956663,1.3071760788811697
180-220MHz,212.4,8,0.6032761511817157,1.3102879369655334
180-220MHz,212.533333,8,0.6015347702840955,1.3122573898730931
180-220MHz,212.666667,8,0.5995798473075649,1.3154538991153035
180-220MHz,212.8,8,0.5971699110993047,1.3170360326953943
180-220MHz,212.933333,8,0.596183497032485,1.3206232052118374
180-220MHz,213.066667,8,0.5948964184942118,1.325423802913345
180-220MHz,213.2,8,0.5936047856553365,1.3303127079555415
180-220MHz,213.333333,8,0.5921860764884652,1.3356113693466638
180-220MHz,213.466667,8,0.5906873883805515,1.3403853454520172
180-220MHz,213.6,8,0.589262639750246,1.343464816408566
180-220MHz,213.733333,8,0.5881332789092789,1.346991839495661
180-220MHz,213.866667,8,0.5869907839291215,1.3502550960605513
180-220MHz,214.0,8,0.585730291026625,1.3556224113263386
180-220MHz,214.133333,8,0.584598473751123,1.3587744549885021
180-220MHz,214.266667,8,0.5833856972086379,1.3603982426155767
180-220MHz,214.4,8,0.5824803700681165,1.3634511555525768
180-220MHz,214.533333,8,0.5810731313504449,1.3647404941940466
180-220MHz,214.666667,8,0.5798443041704405,1.3635174174690061
180-220MHz,214.8,8,0.5787151104328597,1.3641319045155478
180-220MHz,214.933333,8,0.5779813147238229,1.367728448558481
