band,frequency_mhz,liquids,between_liquid_std,between_liquid_range
180-220MHz,215.066667,8,0.576895667579903,1.368446989192849
180-220MHz,215.2,8,0.5759497750683893,1.3685595840351565
180-220MHz,215.333333,8,0.5756784941862944,1.3691510533493751
180-220MHz,215.466667,8,0.575741788417081,1.372672058031462
180-220MHz,215.6,8,0.5762463865424845,1.3758292657307076
180-220MHz,215.733333,8,0.5765589191775823,1.3786265948592953
180-220MHz,215.866667,8,0.5772334839225322,1.3826726772060627
180-220MHz,216.0,8,0.5776800873951097,1.3851900158281962
180-220MHz,216.133333,8,0.5784926780497275,1.3886523500146624
180-220MHz,216.266667,8,0.5791684016453427,1.3921759053871232
180-220MHz,216.4,8,0.5806295065087568,1.3966590715670395
180-220MHz,216.533333,8,0.5821320692885996,1.400835414208307
180-220MHz,216.666667,8,0.5832158968553426,1.4029495137228065
180-220MHz,216.8,8,0.5849439661593581,1.4066630946160124
180-220MHz,216.933333,8,0.5865689959131285,1.4094653594394342
180-220MHz,217.066667,8,0.5877320570287075,1.4104152171333775
180-220MHz,217.2,8,0.5886891321560562,1.4111392826048126
180-220MHz,217.333333,8,0.590011921660551,1.412509928697003
180-220MHz,217.466667,8,0.5915792040687652,1.4159639833183362
180-220MHz,217.6,8,0.5926870996908628,1.4180350523182637
180-220MHz,217.733333,8,0.593555628240831,1.4169528334529102
180-220MHz,217.866667,8,0.5949219991274306,1.418278234215162
180-220MHz,218.0,8,0.5965905890622545,1.4206826358693907
180-220MHz,218.133333,8,0.597837385535429,1.4227967794020224
180-220MHz,218.266667,8,0.5990750515492294,1.4224859078370045
180-220MHz,218.4,8,0.6005756353127724,1.4242004451248587
180-220MHz,218.533333,8,0.6020195425567748,1.4256911767460756
180-220MHz,218.666667,8,0.6031907173856104,1.4257565263223304
180-220MHz,218.8,8,0.6042104189039047,1.4261120086351484
180-220MHz,218.933333,8,0.6052287495710887,1.4263921425909736
180-220MHz,219.066667,8,0.6060396845719802,1.4251121182877475
180-220MHz,219.2,8,0.606715215618892,1.424248688994125
180-220MHz,219.333333,8,0.6076038143217143,1.4234959141920116
180-220MHz,219.466667,8,0.6079040823926637,1.420727101989231
180-220MHz,219.6,8,0.6076142383956569,1.4161227428829848
180-220MHz,219.733333,8,0.6070800211657348,1.4088459654337182
180-220MHz,219.866667,8,0.6068012378614145,1.4051011926354353
180-220MHz,220.0,8,0.6059062048272083,1.3988900296468312
270-300MHz,270.0,8,0.22224779398545194,0.5530853856772685
270-300MHz,270.133333,8,0.21479883891321955,0.5376843952768178
270-300MHz,270.266667,8,0.20794714655089966,0.5276450810406729
270-300MHz,270.4,8,0.2023437692854137,0.5247409220710696
270-300MHz,270.533333,8,0.19659830561992342,0.5161985082145882
270-300MHz,270.666667,8,0.19082455664545855,0.5103776500303625
270-300MHz,270.8,8,0.18481644605482184,0.5048881993369956
270-300MHz,270.933333,8,0.1791108200030984,0.49800652984162963
270-300MHz,271.066667,8,0.17403329666060421,0.490977062733308
270-300MHz,271.2,8,0.16872076185159363,0.4816197042720395
270-300MHz,271.333333,8,0.16341964576588208,0.47108792110245845
270-300MHz,271.466667,8,0.1592500457523542,0.464417793854802
270-300MHz,271.6,8,0.15565888455129417,0.4573409478838434
270-300MHz,271.733333,8,0.15163852077636011,0.4510695098267672
270-300MHz,271.866667,8,0.14711461166939546,0.4383220734452318
270-300MHz,272.0,8,0.14336399254492063,0.4296406271680764
270-300MHz,272.133333,8,0.1394401874885521,0.4196448037996241
270-300MHz,272.266667,8,0.13580449219339227,0.41066916139785636
270-300MHz,272.4,8,0.13301796904238014,0.40450394903926457
270-300MHz,272.533333,8,0.1299018805015738,0.39615800080352503
270-300MHz,272.666667,8,0.12607049299607956,0.38351332665833615
270-300MHz,272.8,8,0.1236270692618338,0.37366291593685075
270-300MHz,272.933333,8,0.12244214994612311,0.3688889601390579
270-300MHz,273.066667,8,0.12036099758285482,0.3621650570480812
270-300MHz,273.2,8,0.11631220509315797,0.34724646634616785
270-300MHz,273.333333,8,0.11330637486765394,0.33567320784146015
270-300MHz,273.466667,8,0.11228792812633932,0.32745692085667666
270-300MHz,273.6,8,0.11201153935861526,0.3210665690941239
270-300MHz,273.733333,8,0.11122225204803439,0.3138164495865732
270-300MHz,273.866667,8,0.10870516397529992,0.3012949166586143
270-300MHz,274.0,8,0.10815796900775153,0.2948475230050833
270-300MHz,274.133333,8,0.10666034996375111,0.2874913471877525
270-300MHz,274.266667,8,0.10438437279909399,0.27547634913629904
270-300MHz,274.4,8,0.10287245238915399,0.2673240026951995
270-300MHz,274.533333,8,0.10296252550877287,0.25958251159172696
270-300MHz,274.666667,8,0.10391282440306272,0.257037389314859
270-300MHz,274.8,8,0.10485386907186374,0.2525557839160295
270-300MHz,274.933333,8,0.10624822968373472,0.26274847392353773
270-300MHz,275.066667,8,0.10790594184433426,0.26924724781859033
270-300MHz,275.2,8,0.10943683844451904,0.27568464814586124
270-300MHz,275.333333,8,0.11152447964561923,0.28464847163887397
270-300MHz,275.466667,8,0.11307356102426305,0.2908662073857069
270-300MHz,275.6,8,0.11577505933541567,0.3006474671508237
270-300MHz,275.733333,8,0.11737983987997162,0.30740209722156053
270-300MHz,275.866667,8,0.11822577793803903,0.3125686394481273
270-300MHz,276.0,8,0.11877288318053664,0.3129967912102207
270-300MHz,276.133333,8,0.11960437258582493,0.3129519462191743
270-300MHz,276.266667,8,0.12030397566714994,0.31276704277942624
270-300MHz,276.4,8,0.12074454355093592,0.3128314011039641
270-300MHz,276.533333,8,0.12063549059935394,0.31298390876130644
270-300MHz,276.666667,8,0.12176834478303943,0.31706579451133887
270-300MHz,276.8,8,0.12285927589028144,0.31984213158704455
270-300MHz,276.933333,8,0.12316255972247485,0.3187578418424457
270-300MHz,277.066667,8,0.12391986431135361,0.3206629854522325
270-300MHz,277.2,8,0.12606487736702796,0.32470283713647796
270-300MHz,277.333333,8,0.12791767031423937,0.3294529178689227
270-300MHz,277.466667,8,0.13026936477462828,0.33477762489506446
270-300MHz,277.6,8,0.13286512015995786,0.3426327651209766
270-300MHz,277.733333,8,0.1350806235993859,0.3459532236334133
270-300MHz,277.866667,8,0.1371432248217518,0.34845513767652525
270-300MHz,278.0,8,0.1391187852797269,0.3493248908966673
270-300MHz,278.133333,8,0.14125943873226285,0.35255283000841886
270-300MHz,278.266667,8,0.14427659875745258,0.3608051685586835
270-300MHz,278.4,8,0.14617325559464844,0.3608882143752623
270-300MHz,278.533333,8,0.1488594942357659,0.3613448148283176
270-300MHz,278.666667,8,0.15137093959113543,0.3586528798664206
270-300MHz,278.8,8,0.15387148901201322,0.36156849076079234
270-300MHz,278.933333,8,0.15697562216120076,0.3653724561081817
270-300MHz,279.066667,8,0.15995204515419043,0.3694294773025786
270-300MHz,279.2,8,0.1631869579247552,0.37488725432497727
270-300MHz,279.333333,8,0.16605306857623747,0.3816537218467173
270-300MHz,279.466667,8,0.16925069330822834,0.38613174190739596
270-300MHz,279.6,8,0.17130468443729988,0.38745789331820113
270-300MHz,279.733333,8,0.17420702498091734,0.3931155969544371
270-300MHz,279.866667,8,0.1781202579301844,0.3975840011351244
270-300MHz,280.0,8,0.18023930633219384,0.4027412766751801
270-300MHz,280.133333,8,0.18251449958170848,0.40735340997307645
270-300MHz,280.266667,8,0.18535469819613756,0.41588883511046537
270-300MHz,280.4,8,0.1872406169636461,0.42098228887383105
270-300MHz,280.533333,8,0.18862522711310806,0.4276288633052998
270-300MHz,280.666667,8,0.18967086715189743,0.4326705306816353
270-300MHz,280.8,8,0.19127085465857038,0.43582072787500736
270-300MHz,280.933333,8,0.1944848152575461,0.4453075060158135
270-300MHz,281.066667,8,0.19708222572935194,0.45057100958114715
270-300MHz,281.2,8,0.20050941584911566,0.4587871578922391
270-300MHz,281.333333,8,0.2045465485178759,0.4681954564485764
270-300MHz,281.466667,8,0.20899866956454016,0.4779829887042055
270-300MHz,281.6,8,0.21284225464029524,0.4842142755790987
270-300MHz,281.733333,8,0.21647262625695332,0.4908711607183468
270-300MHz,281.866667,8,0.22008343229399227,0.497540866724678
270-300MHz,282.0,8,0.22405397695964202,0.5098403353734737
270-300MHz,282.133333,8,0.2285109651061393,0.5204139480959613
270-300MHz,282.266667,8,0.2323922334776741,0.5285631627930041
270-300MHz,282.4,8,0.23669742027700025,0.5367133181424038
270-300MHz,282.533333,8,0.24102185383935804,0.5460398329248565
270-300MHz,282.666667,8,0.24446210830402385,0.5545568812778482
270-300MHz,282.8,8,0.2481497987720731,0.5632865146549679
270-300MHz,282.933333,8,0.2513594424820696,0.5719164708164307
270-300MHz,283.066667,8,0.254045402437899,0.5813793255083766
270-300MHz,283.2,8,0.25617297195902183,0.58805421678786
270-300MHz,283.333333,8,0.25857863520258223,0.5916607779944907
270-300MHz,283.466667,8,0.26240677805749196,0.5993413599804613
270-300MHz,283.6,8,0.26740510990916133,0.6126085724152892
270-300MHz,283.733333,8,0.27057277101492144,0.6223729539542678
270-300MHz,283.866667,8,0.2750612286522862,0.6364741452156041
270-300MHz,284.0,8,0.27945149369888345,0.6484854539519541
270-300MHz,284.133333,8,0.2837331856551691,0.6597161246251381
270-300MHz,284.266667,8,0.2874878227356486,0.670571996437235
270-300MHz,284.4,8,0.2917400112845651,0.6828578264490879
270-300MHz,284.533333,8,0.29751549002144856,0.697255989994476
270-300MHz,284.666667,8,0.30439139913109525,0.7147101583748297
270-300MHz,284.8,8,0.3099656660313809,0.7282558962857955
270-300MHz,284.933333,8,0.31435447985308873,0.7389586301346225
270-300MHz,285.066667,8,0.31810127455730114,0.7475685016370065
270-300MHz,285.2,8,0.3229956571584176,0.7562700273699383
270-300MHz,285.333333,8,0.3283455076810159,0.7689742274158937
270-300MHz,285.466667,8,0.333638999216845,0.7806546453941261
270-300MHz,285.6,8,0.33951748408171845,0.7970959607070092
270-300MHz,285.733333,8,0.3452237285309055,0.8139765501674447
270-300MHz,285.866667,8,0.34939715126537735,0.8253120911651362
270-300MHz,286.0,8,0.3546133351224449,0.8377710494654662
270-300MHz,286.133333,8,0.36015972102079835,0.8520800002966652
270-300MHz,286.266667,8,0.3657674577621477,0.8641622349082176
270-300MHz,286.4,8,0.37072658670760295,0.8749506962284639
270-300MHz,286.533333,8,0.37603658058006395,0.8874847163016586
270-300MHz,286.666667,8,0.3815914845476676,0.899578939409913
270-300MHz,286.8,8,0.38734550668549544,0.9142227956651728
270-300MHz,286.933333,8,0.392588363011508,0.9289947753588441
270-300MHz,287.066667,8,0.3985113545692931,0.9449885999751233
270-300MHz,287.2,8,0.40561001194893825,0.9641078537308343
270-300MHz,287.333333,8,0.41263781904084146,0.982122876764955
270-300MHz,287.466667,8,0.4185310326900259,1.0009591922159728
270-300MHz,287.6,8,0.4249074235888214,1.0158154652689246
270-300MHz,287.733333,8,0.4317875771646238,1.0322483346094642
270-300MHz,287.866667,8,0.4382204270095101,1.04634608556488
270-300MHz,288.0,8,0.44527489919285657,1.0635986358134957
270-300MHz,288.133333,8,0.453241806383926,1.0797309469793264
270-300MHz,288.266667,8,0.4601935354972736,1.0977108772536337
270-300MHz,288.4,8,0.46689231679562104,1.1179048029971133
270-300MHz,288.533333,8,0.4726836372881427,1.1342566939542773
270-300MHz,288.666667,8,0.47980865287250407,1.1526130510309445
270-300MHz,288.8,8,0.48640161873238325,1.1702425348646002
270-300MHz,288.933333,8,0.4935331162818771,1.1885870727909345
270-300MHz,289.066667,8,0.4996902611309487,1.2081351915756229
270-300MHz,289.2,8,0.5070603596921341,1.230120993503276
270-300MHz,289.333333,8,0.5157256441304229,1.2527773589462998
270-300MHz,289.466667,8,0.522828693555065,1.2703959692207283
270-300MHz,289.6,8,0.5295338571334512,1.2851284586024134
270-300MHz,289.733333,8,0.5378506546296972,1.3080621657875493
270-300MHz,289.866667,8,0.5464726261698003,1.329750240669402
270-300MHz,290.0,8,0.554949254505092,1.352203172570408
270-300MHz,290.133333,8,0.5625036579233194,1.3738759044979703
270-300MHz,290.266667,8,0.57109936989316,1.3997051433354586
270-300MHz,290.4,8,0.5776120635821342,1.4162786211213387
270-300MHz,290.533333,8,0.5827971110157889,1.4310878381268868
270-300MHz,290.666667,8,0.5894622268309917,1.4512738103859901
270-300MHz,290.8,8,0.5969736910088931,1.4744235256011913
270-300MHz,290.933333,8,0.6041352533150519,1.4956428135985653
270-300MHz,291.066667,8,0.6112424928899066,1.5123516026640402
270-300MHz,291.2,8,0.617814359218637,1.5249220501373721
270-300MHz,291.333333,8,0.6252240767121123,1.5436984905232882
270-300MHz,291.466667,8,0.6322408423912009,1.5612912208277283
270-300MHz,291.6,8,0.6397911134312524,1.580247331547636
270-300MHz,291.733333,8,0.6474283758945176,1.5993455084138115
270-300MHz,291.866667,8,0.6561165974243921,1.6237949271575716
270-300MHz,292.0,8,0.6649529969275884,1.645676040228549
270-300MHz,292.133333,8,0.6732735893139018,1.6676387012173743
270-300MHz,292.266667,8,0.6818786645878845,1.6913415067943034
270-300MHz,292.4,8,0.6893457760829333,1.713176701760275
270-300MHz,292.533333,8,0.6960518545690042,1.7311752692406883
270-300MHz,292.666667,8,0.7018827514391185,1.7482898024738431
270-300MHz,292.8,8,0.707363010597318,1.7645461212080675
270-300MHz,292.933333,8,0.71359881774201,1.7833398869115245
270-300MHz,293.066667,8,0.7193941072606062,1.801349615946721
270-300MHz,293.2,8,0.7251990975442214,1.817364806667234
270-300MHz,293.333333,8,0.7327525056941057,1.8400835005768024
270-300MHz,293.466667,8,0.7397330390139492,1.8568377488148173
270-300MHz,293.6,8,0.7463806839850006,1.8725434029276034
270-300MHz,293.733333,8,0.7515508197383813,1.8837307908561105
270-300MHz,293.866667,8,0.7574841558664219,1.8989526488191601
270-300MHz,294.0,8,0.7630922867415045,1.9160180033193448
270-300MHz,294.133333,8,0.7671177963819402,1.9229157552089564
270-300MHz,294.266667,8,0.7709580401538938,1.9324363329193677
270-300MHz,294.4,8,0.7754396340986864,1.9421283060060524
270-300MHz,294.533333,8,0.7799165628263236,1.953640508522129
270-300MHz,294.666667,8,0.784440148659917,1.9625128994801702
270-300MHz,294.8,8,0.7880327384775929,1.971048894585691
270-300MHz,294.933333,8,0.7902537989369014,1.9749789892673686
270-300MHz,295.066667,8,0.7922692631952042,1.9765231059943633
270-300MHz,295.2,8,0.7948548235107732,1.981170857455555
270-300MHz,295.333333,8,0.797729670881714,1.9879431318182683
270-300MHz,295.466667,8,0.8020693731834146,2.0001540531940325
270-300MHz,295.6,8,0.8075946748086733,2.017060878967328
270-300MHz,295.733333,8,0.8134318571625863,2.0340090725277804
270-300MHz,295.866667,8,0.8177277206708364,2.0447385189954286
270-300MHz,296.0,8,0.821316819673279,2.0529723407163205
270-300MHz,296.133333,8,0.8235751411122688,2.0574732707045986
270-300MHz,296.266667,8,0.8257691964767915,2.064296853502216
270-300MHz,296.4,8,0.8263595259173666,2.0648499836731675
270-300MHz,296.533333,8,0.8261066974649909,2.0656552319573387
270-300MHz,296.666667,8,0.8248168189503645,2.063603654840639
270-300MHz,296.8,8,0.8227347269083563,2.057231468311089
270-300MHz,296.933333,8,0.8207928581042732,2.051495731953719
270-300MHz,297.066667,8,0.8194825705664921,2.047527626735273
270-300MHz,297.2,8,0.8178114827409788,2.0419358331781963
270-300MHz,297.333333,8,0.814788665902026,2.032221206705854
270-300MHz,297.466667,8,0.8112408595766066,2.021689241911508
270-300MHz,297.6,8,0.8077862625318012,2.010916318352769
270-300MHz,297.733333,8,0.8052763517391859,2.001972388031539
270-300MHz,297.866667,8,0.8021437537904952,1.9915937276550175
270-300MHz,298.0,8,0.7997533016752555,1.98475884932507
270-300MHz,298.133333,8,0.7964566594997023,1.9743603924031525
270-300MHz,298.266667,8,0.793667340797106,1.9660132642269996
270-300MHz,298.4,8,0.7912327923003015,1.9576610819615121
270-300MHz,298.533333,8,0.7866368828559921,1.942552979750148
270-300MHz,298.666667,8,0.7806646195629421,1.9230681907119562
270-300MHz,298.8,8,0.7768513687489538,1.9123796930194086
270-300MHz,298.933333,8,0.7723246097047443,1.8986901037706656
270-300MHz,299.066667,8,0.766899960291045,1.8825356506063806
270-300MHz,299.2,8,0.7609074268740647,1.8679526057895544
270-300MHz,299.333333,8,0.7563131109626408,1.8550574967525417
270-300MHz,299.466667,8,0.7512664610901636,1.8387299537259314
270-300MHz,299.6,8,0.7472237478554521,1.827787041335851
270-300MHz,299.733333,8,0.7433348645818482,1.8193614763369885
270-300MHz,299.866667,8,0.7390219368813729,1.806502879942547
270-300MHz,300.0,8,0.7336380013434798,1.791842762451591
