,feature_name,range,frequency_mhz
0,150-250__150.000000MHz,150-250,150.0
1,150-250__150.133333MHz,150-250,150.133333
2,150-250__150.266667MHz,150-250,150.266667
3,150-250__150.400000MHz,150-250,150.4
4,150-250__150.533333MHz,150-250,150.533333
5,150-250__150.666667MHz,150-250,150.666667
6,150-250__150.800000MHz,150-250,150.8
7,150-250__150.933333MHz,150-250,150.933333
8,150-250__151.066667MHz,150-250,151.066667
9,150-250__151.200000MHz,150-250,151.2
10,150-250__151.333333MHz,150-250,151.333333
11,150-250__151.466667MHz,150-250,151.466667
12,150-250__151.600000MHz,150-250,151.6
13,150-250__151.733333MHz,150-250,151.733333
14,150-250__151.866667MHz,150-250,151.866667
15,150-250__152.000000MHz,150-250,152.0
16,150-250__152.133333MHz,150-250,152.133333
17,150-250__152.266667MHz,150-250,152.266667
18,150-250__152.400000MHz,150-250,152.4
19,150-250__152.533333MHz,150-250,152.533333
20,150-250__152.666667MHz,150-250,152.666667
21,150-250__152.800000MHz,150-250,152.8
22,150-250__152.933333MHz,150-250,152.933333
23,150-250__153.066667MHz,150-250,153.066667
24,150-250__153.200000MHz,150-250,153.2
25,150-250__153.333333MHz,150-250,153.333333
26,150-250__153.466667MHz,150-250,153.466667
27,150-250__153.600000MHz,150-250,153.6
28,150-250__153.733333MHz,150-250,153.733333
29,150-250__153.866667MHz,150-250,153.866667
30,150-250__154.000000MHz,150-250,154.0
31,150-250__154.133333MHz,150-250,154.133333
32,150-250__154.266667MHz,150-250,154.266667
33,150-250__154.400000MHz,150-250,154.4
34,150-250__154.533333MHz,150-250,154.533333
35,150-250__154.666667MHz,150-250,154.666667
36,150-250__154.800000MHz,150-250,154.8
37,150-250__154.933333MHz,150-250,154.933333
38,150-250__155.066667MHz,150-250,155.066667
39,150-250__155.200000MHz,150-250,155.2
40,150-250__155.333333MHz,150-250,155.333333
41,150-250__155.466667MHz,150-250,155.466667
42,150-250__155.600000MHz,150-250,155.6
43,150-250__155.733333MHz,150-250,155.733333
44,150-250__155.866667MHz,150-250,155.866667
45,150-250__156.000000MHz,150-250,156.0
46,150-250__156.133333MHz,150-250,156.133333
47,150-250__156.266667MHz,150-250,156.266667
48,150-250__156.400000MHz,150-250,156.4
49,150-250__156.533333MHz,150-250,156.533333
50,150-250__156.666667MHz,150-250,156.666667
51,150-250__156.800000MHz,150-250,156.8
52,150-250__156.933333MHz,150-250,156.933333
53,150-250__157.066667MHz,150-250,157.066667
54,150-250__157.200000MHz,150-250,157.2
55,150-250__157.333333MHz,150-250,157.333333
56,150-250__157.466667MHz,150-250,157.466667
57,150-250__157.600000MHz,150-250,157.6
58,150-250__157.733333MHz,150-250,157.733333
59,150-250__157.866667MHz,150-250,157.866667
60,150-250__158.000000MHz,150-250,158.0
61,150-250__158.133333MHz,150-250,158.133333
62,150-250__158.266667MHz,150-250,158.266667
63,150-250__158.400000MHz,150-250,158.4
64,150-250__158.533333MHz,150-250,158.533333
65,150-250__158.666667MHz,150-250,158.666667
66,150-250__158.800000MHz,150-250,158.8
67,150-250__158.933333MHz,150-250,158.933333
68,150-250__159.066667MHz,150-250,159.066667
69,150-250__159.200000MHz,150-250,159.2
70,150-250__159.333333MHz,150-250,159.333333
71,150-250__159.466667MHz,150-250,159.466667
72,150-250__159.600000MHz,150-250,159.6
73,150-250__159.733333MHz,150-250,159.733333
74,150-250__159.866667MHz,150-250,159.866667
75,150-250__160.000000MHz,150-250,160.0
76,150-250__160.133333MHz,150-250,160.133333
77,150-250__160.266667MHz,150-250,160.266667
78,150-250__160.400000MHz,150-250,160.4
79,150-250__160.533333MHz,150-250,160.533333
80,150-250__160.666667MHz,150-250,160.666667
81,150-250__160.800000MHz,150-250,160.8
82,150-250__160.933333MHz,150-250,160.933333
83,150-250__161.066667MHz,150-250,161.066667
84,150-250__161.200000MHz,150-250,161.2
85,150-250__161.333333MHz,150-250,161.333333
86,150-250__161.466667MHz,150-250,161.466667
87,150-250__161.600000MHz,150-250,161.6
88,150-250__161.733333MHz,150-250,161.733333
89,150-250__161.866667MHz,150-250,161.866667
90,150-250__162.000000MHz,150-250,162.0
91,150-250__162.133333MHz,150-250,162.133333
92,150-250__162.266667MHz,150-250,162.266667
93,150-250__162.400000MHz,150-250,162.4
94,150-250__162.533333MHz,150-250,162.533333
95,150-250__162.666667MHz,150-250,162.666667
96,150-250__162.800000MHz,150-250,162.8
97,150-250__162.933333MHz,150-250,162.933333
98,150-250__163.066667MHz,150-250,163.066667
99,150-250__163.200000MHz,150-250,163.2
100,150-250__163.333333MHz,150-250,163.333333
101,150-250__163.466667MHz,150-250,163.466667
102,150-250__163.600000MHz,150-250,163.6
103,150-250__163.733333MHz,150-250,163.733333
104,150-250__163.866667MHz,150-250,163.866667
105,150-250__164.000000MHz,150-250,164.0
106,150-250__164.133333MHz,150-250,164.133333
107,150-250__164.266667MHz,150-250,164.266667
108,150-250__164.400000MHz,150-250,164.4
109,150-250__164.533333MHz,150-250,164.533333
110,150-250__164.666667MHz,150-250,164.666667
111,150-250__164.800000MHz,150-250,164.8
112,150-250__164.933333MHz,150-250,164.933333
113,150-250__165.066667MHz,150-250,165.066667
114,150-250__165.200000MHz,150-250,165.2
115,150-250__165.333333MHz,150-250,165.333333
116,150-250__165.466667MHz,150-250,165.466667
117,150-250__165.600000MHz,150-250,165.6
118,150-250__165.733333MHz,150-250,165.733333
119,150-250__165.866667MHz,150-250,165.866667
120,150-250__166.000000MHz,150-250,166.0
121,150-250__166.133333MHz,150-250,166.133333
122,150-250__166.266667MHz,150-250,166.266667
123,150-250__166.400000MHz,150-250,166.4
124,150-250__166.533333MHz,150-250,166.533333
125,150-250__166.666667MHz,150-250,166.666667
126,150-250__166.800000MHz,150-250,166.8
127,150-250__166.933333MHz,150-250,166.933333
128,150-250__167.066667MHz,150-250,167.066667
129,150-250__167.200000MHz,150-250,167.2
130,150-250__167.333333MHz,150-250,167.333333
131,150-250__167.466667MHz,150-250,167.466667
132,150-250__167.600000MHz,150-250,167.6
133,150-250__167.733333MHz,150-250,167.733333
134,150-250__167.866667MHz,150-250,167.866667
135,150-250__168.000000MHz,150-250,168.0
136,150-250__168.133333MHz,150-250,168.133333
137,150-250__168.266667MHz,150-250,168.266667
138,150-250__168.400000MHz,150-250,168.4
139,150-250__168.533333MHz,150-250,168.533333
140,150-250__168.666667MHz,150-250,168.666667
141,150-250__168.800000MHz,150-250,168.8
142,150-250__168.933333MHz,150-250,168.933333
143,150-250__169.066667MHz,150-250,169.066667
144,150-250__169.200000MHz,150-250,169.2
145,150-250__169.333333MHz,150-250,169.333333
146,150-250__169.466667MHz,150-250,169.466667
147,150-250__169.600000MHz,150-250,169.6
148,150-250__169.733333MHz,150-250,169.733333
149,150-250__169.866667MHz,150-250,169.866667
150,150-250__170.000000MHz,150-250,170.0
151,150-250__170.133333MHz,150-250,170.133333
152,150-250__170.266667MHz,150-250,170.266667
153,150-250__170.400000MHz,150-250,170.4
154,150-250__170.533333MHz,150-250,170.533333
155,150-250__170.666667MHz,150-250,170.666667
156,150-250__170.800000MHz,150-250,170.8
157,150-250__170.933333MHz,150-250,170.933333
158,150-250__171.066667MHz,150-250,171.066667
159,150-250__171.200000MHz,150-250,171.2
160,150-250__171.333333MHz,150-250,171.333333
161,150-250__171.466667MHz,150-250,171.466667
162,150-250__171.600000MHz,150-250,171.6
163,150-250__171.733333MHz,150-250,171.733333
164,150-250__171.866667MHz,150-250,171.866667
165,150-250__172.000000MHz,150-250,172.0
166,150-250__172.133333MHz,150-250,172.133333
167,150-250__172.266667MHz,150-250,172.266667
168,150-250__172.400000MHz,150-250,172.4
169,150-250__172.533333MHz,150-250,172.533333
170,150-250__172.666667MHz,150-250,172.666667
171,150-250__172.800000MHz,150-250,172.8
172,150-250__172.933333MHz,150-250,172.933333
173,150-250__173.066667MHz,150-250,173.066667
174,150-250__173.200000MHz,150-250,173.2
175,150-250__173.333333MHz,150-250,173.333333
176,150-250__173.466667MHz,150-250,173.466667
177,150-250__173.600000MHz,150-250,173.6
178,150-250__173.733333MHz,150-250,173.733333
179,150-250__173.866667MHz,150-250,173.866667
180,150-250__174.000000MHz,150-250,174.0
181,150-250__174.133333MHz,150-250,174.133333
182,150-250__174.266667MHz,150-250,174.266667
183,150-250__174.400000MHz,150-250,174.4
184,150-250__174.533333MHz,150-250,174.533333
185,150-250__174.666667MHz,150-250,174.666667
186,150-250__174.800000MHz,150-250,174.8
187,150-250__174.933333MHz,150-250,174.933333
188,150-250__175.066667MHz,150-250,175.066667
189,150-250__175.200000MHz,150-250,175.2
190,150-250__175.333333MHz,150-250,175.333333
191,150-250__175.466667MHz,150-250,175.466667
192,150-250__175.600000MHz,150-250,175.6
193,150-250__175.733333MHz,150-250,175.733333
194,150-250__175.866667MHz,150-250,175.866667
195,150-250__176.000000MHz,150-250,176.0
196,150-250__176.133333MHz,150-250,176.133333
197,150-250__176.266667MHz,150-250,176.266667
198,150-250__176.400000MHz,150-250,176.4
199,150-250__176.533333MHz,150-250,176.533333
200,150-250__176.666667MHz,150-250,176.666667
201,150-250__176.800000MHz,150-250,176.8
202,150-250__176.933333MHz,150-250,176.933333
203,150-250__177.066667MHz,150-250,177.066667
204,150-250__177.200000MHz,150-250,177.2
205,150-250__177.333333MHz,150-250,177.333333
206,150-250__177.466667MHz,150-250,177.466667
207,150-250__177.600000MHz,150-250,177.6
208,150-250__177.733333MHz,150-250,177.733333
209,150-250__177.866667MHz,150-250,177.866667
210,150-250__178.000000MHz,150-250,178.0
211,150-250__178.133333MHz,150-250,178.133333
212,150-250__178.266667MHz,150-250,178.266667
213,150-250__178.400000MHz,150-250,178.4
214,150-250__178.533333MHz,150-250,178.533333
215,150-250__178.666667MHz,150-250,178.666667
216,150-250__178.800000MHz,150-250,178.8
217,150-250__178.933333MHz,150-250,178.933333
218,150-250__179.066667MHz,150-250,179.066667
219,150-250__179.200000MHz,150-250,179.2
220,150-250__179.333333MHz,150-250,179.333333
221,150-250__179.466667MHz,150-250,179.466667
222,150-250__179.600000MHz,150-250,179.6
223,150-250__179.733333MHz,150-250,179.733333
224,150-250__179.866667MHz,150-250,179.866667
225,150-250__180.000000MHz,150-250,180.0
226,150-250__180.133333MHz,150-250,180.133333
227,150-250__180.266667MHz,150-250,180.266667
228,150-250__180.400000MHz,150-250,180.4
229,150-250__180.533333MHz,150-250,180.533333
230,150-250__180.666667MHz,150-250,180.666667
231,150-250__180.800000MHz,150-250,180.8
232,150-250__180.933333MHz,150-250,180.933333
233,150-250__181.066667MHz,150-250,181.066667
234,150-250__181.200000MHz,150-250,181.2
235,150-250__181.333333MHz,150-250,181.333333
236,150-250__181.466667MHz,150-250,181.466667
237,150-250__181.600000MHz,150-250,181.6
238,150-250__181.733333MHz,150-250,181.733333
239,150-250__181.866667MHz,150-250,181.866667
240,150-250__182.000000MHz,150-250,182.0
241,150-250__182.133333MHz,150-250,182.133333
242,150-250__182.266667MHz,150-250,182.266667
243,150-250__182.400000MHz,150-250,182.4
244,150-250__182.533333MHz,150-250,182.533333
245,150-250__182.666667MHz,150-250,182.666667
246,150-250__182.800000MHz,150-250,182.8
247,150-250__182.933333MHz,150-250,182.933333
248,150-250__183.066667MHz,150-250,183.066667
249,150-250__183.200000MHz,150-250,183.2
250,150-250__183.333333MHz,150-250,183.333333
251,150-250__183.466667MHz,150-250,183.466667
252,150-250__183.600000MHz,150-250,183.6
253,150-250__183.733333MHz,150-250,183.733333
254,150-250__183.866667MHz,150-250,183.866667
255,150-250__184.000000MHz,150-250,184.0
256,150-250__184.133333MHz,150-250,184.133333
257,150-250__184.266667MHz,150-250,184.266667
258,150-250__184.400000MHz,150-250,184.4
259,150-250__184.533333MHz,150-250,184.533333
260,150-250__184.666667MHz,150-250,184.666667
261,150-250__184.800000MHz,150-250,184.8
262,150-250__184.933333MHz,150-250,184.933333
263,150-250__185.066667MHz,150-250,185.066667
264,150-250__185.200000MHz,150-250,185.2
265,150-250__185.333333MHz,150-250,185.333333
266,150-250__185.466667MHz,150-250,185.466667
267,150-250__185.600000MHz,150-250,185.6
268,150-250__185.733333MHz,150-250,185.733333
269,150-250__185.866667MHz,150-250,185.866667
270,150-250__186.000000MHz,150-250,186.0
271,150-250__186.133333MHz,150-250,186.133333
272,150-250__186.266667MHz,150-250,186.266667
273,150-250__186.400000MHz,150-250,186.4
274,150-250__186.533333MHz,150-250,186.533333
275,150-250__186.666667MHz,150-250,186.666667
276,150-250__186.800000MHz,150-250,186.8
277,150-250__186.933333MHz,150-250,186.933333
278,150-250__187.066667MHz,150-250,187.066667
279,150-250__187.200000MHz,150-250,187.2
280,150-250__187.333333MHz,150-250,187.333333
281,150-250__187.466667MHz,150-250,187.466667
282,150-250__187.600000MHz,150-250,187.6
283,150-250__187.733333MHz,150-250,187.733333
284,150-250__187.866667MHz,150-250,187.866667
285,150-250__188.000000MHz,150-250,188.0
286,150-250__188.133333MHz,150-250,188.133333
287,150-250__188.266667MHz,150-250,188.266667
288,150-250__188.400000MHz,150-250,188.4
289,150-250__188.533333MHz,150-250,188.533333
290,150-250__188.666667MHz,150-250,188.666667
291,150-250__188.800000MHz,150-250,188.8
292,150-250__188.933333MHz,150-250,188.933333
293,150-250__189.066667MHz,150-250,189.066667
294,150-250__189.200000MHz,150-250,189.2
295,150-250__189.333333MHz,150-250,189.333333
296,150-250__189.466667MHz,150-250,189.466667
297,150-250__189.600000MHz,150-250,189.6
298,150-250__189.733333MHz,150-250,189.733333
299,150-250__189.866667MHz,150-250,189.866667
300,150-250__190.000000MHz,150-250,190.0
301,150-250__190.133333MHz,150-250,190.133333
302,150-250__190.266667MHz,150-250,190.266667
303,150-250__190.400000MHz,150-250,190.4
304,150-250__190.533333MHz,150-250,190.533333
305,150-250__190.666667MHz,150-250,190.666667
306,150-250__190.800000MHz,150-250,190.8
307,150-250__190.933333MHz,150-250,190.933333
308,150-250__191.066667MHz,150-250,191.066667
309,150-250__191.200000MHz,150-250,191.2
310,150-250__191.333333MHz,150-250,191.333333
311,150-250__191.466667MHz,150-250,191.466667
312,150-250__191.600000MHz,150-250,191.6
313,150-250__191.733333MHz,150-250,191.733333
314,150-250__191.866667MHz,150-250,191.866667
315,150-250__192.000000MHz,150-250,192.0
316,150-250__192.133333MHz,150-250,192.133333
317,150-250__192.266667MHz,150-250,192.266667
318,150-250__192.400000MHz,150-250,192.4
319,150-250__192.533333MHz,150-250,192.533333
320,150-250__192.666667MHz,150-250,192.666667
321,150-250__192.800000MHz,150-250,192.8
322,150-250__192.933333MHz,150-250,192.933333
323,150-250__193.066667MHz,150-250,193.066667
324,150-250__193.200000MHz,150-250,193.2
325,150-250__193.333333MHz,150-250,193.333333
326,150-250__193.466667MHz,150-250,193.466667
327,150-250__193.600000MHz,150-250,193.6
328,150-250__193.733333MHz,150-250,193.733333
329,150-250__193.866667MHz,150-250,193.866667
330,150-250__194.000000MHz,150-250,194.0
331,150-250__194.133333MHz,150-250,194.133333
332,150-250__194.266667MHz,150-250,194.266667
333,150-250__194.400000MHz,150-250,194.4
334,150-250__194.533333MHz,150-250,194.533333
335,150-250__194.666667MHz,150-250,194.666667
336,150-250__194.800000MHz,150-250,194.8
337,150-250__194.933333MHz,150-250,194.933333
338,150-250__195.066667MHz,150-250,195.066667
339,150-250__195.200000MHz,150-250,195.2
340,150-250__195.333333MHz,150-250,195.333333
341,150-250__195.466667MHz,150-250,195.466667
342,150-250__195.600000MHz,150-250,195.6
343,150-250__195.733333MHz,150-250,195.733333
344,150-250__195.866667MHz,150-250,195.866667
345,150-250__196.000000MHz,150-250,196.0
346,150-250__196.133333MHz,150-250,196.133333
347,150-250__196.266667MHz,150-250,196.266667
348,150-250__196.400000MHz,150-250,196.4
349,150-250__196.533333MHz,150-250,196.533333
350,150-250__196.666667MHz,150-250,196.666667
351,150-250__196.800000MHz,150-250,196.8
352,150-250__196.933333MHz,150-250,196.933333
353,150-250__197.066667MHz,150-250,197.066667
354,150-250__197.200000MHz,150-250,197.2
355,150-250__197.333333MHz,150-250,197.333333
356,150-250__197.466667MHz,150-250,197.466667
357,150-250__197.600000MHz,150-250,197.6
358,150-250__197.733333MHz,150-250,197.733333
359,150-250__197.866667MHz,150-250,197.866667
360,150-250__198.000000MHz,150-250,198.0
361,150-250__198.133333MHz,150-250,198.133333
362,150-250__198.266667MHz,150-250,198.266667
363,150-250__198.400000MHz,150-250,198.4
364,150-250__198.533333MHz,150-250,198.533333
365,150-250__198.666667MHz,150-250,198.666667
366,150-250__198.800000MHz,150-250,198.8
367,150-250__198.933333MHz,150-250,198.933333
368,150-250__199.066667MHz,150-250,199.066667
369,150-250__199.200000MHz,150-250,199.2
370,150-250__199.333333MHz,150-250,199.333333
371,150-250__199.466667MHz,150-250,199.466667
372,150-250__199.600000MHz,150-250,199.6
373,150-250__199.733333MHz,150-250,199.733333
374,150-250__199.866667MHz,150-250,199.866667
375,150-250__200.000000MHz,150-250,200.0
376,150-250__200.133333MHz,150-250,200.133333
377,150-250__200.266667MHz,150-250,200.266667
378,150-250__200.400000MHz,150-250,200.4
379,150-250__200.533333MHz,150-250,200.533333
380,150-250__200.666667MHz,150-250,200.666667
381,150-250__200.800000MHz,150-250,200.8
382,150-250__200.933333MHz,150-250,200.933333
383,150-250__201.066667MHz,150-250,201.066667
384,150-250__201.200000MHz,150-250,201.2
385,150-250__201.333333MHz,150-250,201.333333
386,150-250__201.466667MHz,150-250,201.466667
387,150-250__201.600000MHz,150-250,201.6
388,150-250__201.733333MHz,150-250,201.733333
389,150-250__201.866667MHz,150-250,201.866667
390,150-250__202.000000MHz,150-250,202.0
391,150-250__202.133333MHz,150-250,202.133333
392,150-250__202.266667MHz,150-250,202.266667
393,150-250__202.400000MHz,150-250,202.4
394,150-250__202.533333MHz,150-250,202.533333
395,150-250__202.666667MHz,150-250,202.666667
396,150-250__202.800000MHz,150-250,202.8
397,150-250__202.933333MHz,150-250,202.933333
398,150-250__203.066667MHz,150-250,203.066667
399,150-250__203.200000MHz,150-250,203.2
400,150-250__203.333333MHz,150-250,203.333333
401,150-250__203.466667MHz,150-250,203.466667
402,150-250__203.600000MHz,150-250,203.6
403,150-250__203.733333MHz,150-250,203.733333
404,150-250__203.866667MHz,150-250,203.866667
405,150-250__204.000000MHz,150-250,204.0
406,150-250__204.133333MHz,150-250,204.133333
407,150-250__204.266667MHz,150-250,204.266667
408,150-250__204.400000MHz,150-250,204.4
409,150-250__204.533333MHz,150-250,204.533333
410,150-250__204.666667MHz,150-250,204.666667
411,150-250__204.800000MHz,150-250,204.8
412,150-250__204.933333MHz,150-250,204.933333
413,150-250__205.066667MHz,150-250,205.066667
414,150-250__205.200000MHz,150-250,205.2
415,150-250__205.333333MHz,150-250,205.333333
416,150-250__205.466667MHz,150-250,205.466667
417,150-250__205.600000MHz,150-250,205.6
418,150-250__205.733333MHz,150-250,205.733333
419,150-250__205.866667MHz,150-250,205.866667
420,150-250__206.000000MHz,150-250,206.0
421,150-250__206.133333MHz,150-250,206.133333
422,150-250__206.266667MHz,150-250,206.266667
423,150-250__206.400000MHz,150-250,206.4
424,150-250__206.533333MHz,150-250,206.533333
425,150-250__206.666667MHz,150-250,206.666667
426,150-250__206.800000MHz,150-250,206.8
427,150-250__206.933333MHz,150-250,206.933333
428,150-250__207.066667MHz,150-250,207.066667
429,150-250__207.200000MHz,150-250,207.2
430,150-250__207.333333MHz,150-250,207.333333
431,150-250__207.466667MHz,150-250,207.466667
432,150-250__207.600000MHz,150-250,207.6
433,150-250__207.733333MHz,150-250,207.733333
434,150-250__207.866667MHz,150-250,207.866667
435,150-250__208.000000MHz,150-250,208.0
436,150-250__208.133333MHz,150-250,208.133333
437,150-250__208.266667MHz,150-250,208.266667
438,150-250__208.400000MHz,150-250,208.4
439,150-250__208.533333MHz,150-250,208.533333
440,150-250__208.666667MHz,150-250,208.666667
441,150-250__208.800000MHz,150-250,208.8
442,150-250__208.933333MHz,150-250,208.933333
443,150-250__209.066667MHz,150-250,209.066667
444,150-250__209.200000MHz,150-250,209.2
445,150-250__209.333333MHz,150-250,209.333333
446,150-250__209.466667MHz,150-250,209.466667
447,150-250__209.600000MHz,150-250,209.6
448,150-250__209.733333MHz,150-250,209.733333
449,150-250__209.866667MHz,150-250,209.866667
450,150-250__210.000000MHz,150-250,210.0
451,150-250__210.133333MHz,150-250,210.133333
452,150-250__210.266667MHz,150-250,210.266667
453,150-250__210.400000MHz,150-250,210.4
454,150-250__210.533333MHz,150-250,210.533333
455,150-250__210.666667MHz,150-250,210.666667
456,150-250__210.800000MHz,150-250,210.8
457,150-250__210.933333MHz,150-250,210.933333
458,150-250__211.066667MHz,150-250,211.066667
459,150-250__211.200000MHz,150-250,211.2
460,150-250__211.333333MHz,150-250,211.333333
461,150-250__211.466667MHz,150-250,211.466667
462,150-250__211.600000MHz,150-250,211.6
463,150-250__211.733333MHz,150-250,211.733333
464,150-250__211.866667MHz,150-250,211.866667
465,150-250__212.000000MHz,150-250,212.0
466,150-250__212.133333MHz,150-250,212.133333
467,150-250__212.266667MHz,150-250,212.266667
468,150-250__212.400000MHz,150-250,212.4
469,150-250__212.533333MHz,150-250,212.533333
470,150-250__212.666667MHz,150-250,212.666667
471,150-250__212.800000MHz,150-250,212.8
472,150-250__212.933333MHz,150-250,212.933333
473,150-250__213.066667MHz,150-250,213.066667
474,150-250__213.200000MHz,150-250,213.2
475,150-250__213.333333MHz,150-250,213.333333
476,150-250__213.466667MHz,150-250,213.466667
477,150-250__213.600000MHz,150-250,213.6
478,150-250__213.733333MHz,150-250,213.733333
479,150-250__213.866667MHz,150-250,213.866667
480,150-250__214.000000MHz,150-250,214.0
481,150-250__214.133333MHz,150-250,214.133333
482,150-250__214.266667MHz,150-250,214.266667
483,150-250__214.400000MHz,150-250,214.4
484,150-250__214.533333MHz,150-250,214.533333
485,150-250__214.666667MHz,150-250,214.666667
486,150-250__214.800000MHz,150-250,214.8
487,150-250__214.933333MHz,150-250,214.933333
488,150-250__215.066667MHz,150-250,215.066667
489,150-250__215.200000MHz,150-250,215.2
490,150-250__215.333333MHz,150-250,215.333333
491,150-250__215.466667MHz,150-250,215.466667
492,150-250__215.600000MHz,150-250,215.6
493,150-250__215.733333MHz,150-250,215.733333
494,150-250__215.866667MHz,150-250,215.866667
495,150-250__216.000000MHz,150-250,216.0
496,150-250__216.133333MHz,150-250,216.133333
497,150-250__216.266667MHz,150-250,216.266667
498,150-250__216.400000MHz,150-250,216.4
499,150-250__216.533333MHz,150-250,216.533333
500,150-250__216.666667MHz,150-250,216.666667
501,150-250__216.800000MHz,150-250,216.8
502,150-250__216.933333MHz,150-250,216.933333
503,150-250__217.066667MHz,150-250,217.066667
504,150-250__217.200000MHz,150-250,217.2
505,150-250__217.333333MHz,150-250,217.333333
506,150-250__217.466667MHz,150-250,217.466667
507,150-250__217.600000MHz,150-250,217.6
508,150-250__217.733333MHz,150-250,217.733333
509,150-250__217.866667MHz,150-250,217.866667
510,150-250__218.000000MHz,150-250,218.0
511,150-250__218.133333MHz,150-250,218.133333
512,150-250__218.266667MHz,150-250,218.266667
513,150-250__218.400000MHz,150-250,218.4
514,150-250__218.533333MHz,150-250,218.533333
515,150-250__218.666667MHz,150-250,218.666667
516,150-250__218.800000MHz,150-250,218.8
517,150-250__218.933333MHz,150-250,218.933333
518,150-250__219.066667MHz,150-250,219.066667
519,150-250__219.200000MHz,150-250,219.2
520,150-250__219.333333MHz,150-250,219.333333
521,150-250__219.466667MHz,150-250,219.466667
522,150-250__219.600000MHz,150-250,219.6
523,150-250__219.733333MHz,150-250,219.733333
