,feature_name,range,frequency_mhz
524,150-250__219.866667MHz,150-250,219.866667
525,150-250__220.000000MHz,150-250,220.0
526,150-250__220.133333MHz,150-250,220.133333
527,150-250__220.266667MHz,150-250,220.266667
528,150-250__220.400000MHz,150-250,220.4
529,150-250__220.533333MHz,150-250,220.533333
530,150-250__220.666667MHz,150-250,220.666667
531,150-250__220.800000MHz,150-250,220.8
532,150-250__220.933333MHz,150-250,220.933333
533,150-250__221.066667MHz,150-250,221.066667
534,150-250__221.200000MHz,150-250,221.2
535,150-250__221.333333MHz,150-250,221.333333
536,150-250__221.466667MHz,150-250,221.466667
537,150-250__221.600000MHz,150-250,221.6
538,150-250__221.733333MHz,150-250,221.733333
539,150-250__221.866667MHz,150-250,221.866667
540,150-250__222.000000MHz,150-250,222.0
541,150-250__222.133333MHz,150-250,222.133333
542,150-250__222.266667MHz,150-250,222.266667
543,150-250__222.400000MHz,150-250,222.4
544,150-250__222.533333MHz,150-250,222.533333
545,150-250__222.666667MHz,150-250,222.666667
546,150-250__222.800000MHz,150-250,222.8
547,150-250__222.933333MHz,150-250,222.933333
548,150-250__223.066667MHz,150-250,223.066667
549,150-250__223.200000MHz,150-250,223.2
550,150-250__223.333333MHz,150-250,223.333333
551,150-250__223.466667MHz,150-250,223.466667
552,150-250__223.600000MHz,150-250,223.6
553,150-250__223.733333MHz,150-250,223.733333
554,150-250__223.866667MHz,150-250,223.866667
555,150-250__224.000000MHz,150-250,224.0
556,150-250__224.133333MHz,150-250,224.133333
557,150-250__224.266667MHz,150-250,224.266667
558,150-250__224.400000MHz,150-250,224.4
559,150-250__224.533333MHz,150-250,224.533333
560,150-250__224.666667MHz,150-250,224.666667
561,150-250__224.800000MHz,150-250,224.8
562,150-250__224.933333MHz,150-250,224.933333
563,150-250__225.066667MHz,150-250,225.066667
564,150-250__225.200000MHz,150-250,225.2
565,150-250__225.333333MHz,150-250,225.333333
566,150-250__225.466667MHz,150-250,225.466667
567,150-250__225.600000MHz,150-250,225.6
568,150-250__225.733333MHz,150-250,225.733333
569,150-250__225.866667MHz,150-250,225.866667
570,150-250__226.000000MHz,150-250,226.0
571,150-250__226.133333MHz,150-250,226.133333
572,150-250__226.266667MHz,150-250,226.266667
573,150-250__226.400000MHz,150-250,226.4
574,150-250__226.533333MHz,150-250,226.533333
575,150-250__226.666667MHz,150-250,226.666667
576,150-250__226.800000MHz,150-250,226.8
577,150-250__226.933333MHz,150-250,226.933333
578,150-250__227.066667MHz,150-250,227.066667
579,150-250__227.200000MHz,150-250,227.2
580,150-250__227.333333MHz,150-250,227.333333
581,150-250__227.466667MHz,150-250,227.466667
582,150-250__227.600000MHz,150-250,227.6
583,150-250__227.733333MHz,150-250,227.733333
584,150-250__227.866667MHz,150-250,227.866667
585,150-250__228.000000MHz,150-250,228.0
586,150-250__228.133333MHz,150-250,228.133333
587,150-250__228.266667MHz,150-250,228.266667
588,150-250__228.400000MHz,150-250,228.4
589,150-250__228.533333MHz,150-250,228.533333
590,150-250__228.666667MHz,150-250,228.666667
591,150-250__228.800000MHz,150-250,228.8
592,150-250__228.933333MHz,150-250,228.933333
593,150-250__229.066667MHz,150-250,229.066667
594,150-250__229.200000MHz,150-250,229.2
595,150-250__229.333333MHz,150-250,229.333333
596,150-250__229.466667MHz,150-250,229.466667
597,150-250__229.600000MHz,150-250,229.6
598,150-250__229.733333MHz,150-250,229.733333
599,150-250__229.866667MHz,150-250,229.866667
600,150-250__230.000000MHz,150-250,230.0
601,150-250__230.133333MHz,150-250,230.133333
602,150-250__230.266667MHz,150-250,230.266667
603,150-250__230.400000MHz,150-250,230.4
604,150-250__230.533333MHz,150-250,230.533333
605,150-250__230.666667MHz,150-250,230.666667
606,150-250__230.800000MHz,150-250,230.8
607,150-250__230.933333MHz,150-250,230.933333
608,150-250__231.066667MHz,150-250,231.066667
609,150-250__231.200000MHz,150-250,231.2
610,150-250__231.333333MHz,150-250,231.333333
611,150-250__231.466667MHz,150-250,231.466667
612,150-250__231.600000MHz,150-250,231.6
613,150-250__231.733333MHz,150-250,231.733333
614,150-250__231.866667MHz,150-250,231.866667
615,150-250__232.000000MHz,150-250,232.0
616,150-250__232.133333MHz,150-250,232.133333
617,150-250__232.266667MHz,150-250,232.266667
618,150-250__232.400000MHz,150-250,232.4
619,150-250__232.533333MHz,150-250,232.533333
620,150-250__232.666667MHz,150-250,232.666667
621,150-250__232.800000MHz,150-250,232.8
622,150-250__232.933333MHz,150-250,232.933333
623,150-250__233.066667MHz,150-250,233.066667
624,150-250__233.200000MHz,150-250,233.2
625,150-250__233.333333MHz,150-250,233.333333
626,150-250__233.466667MHz,150-250,233.466667
627,150-250__233.600000MHz,150-250,233.6
628,150-250__233.733333MHz,150-250,233.733333
629,150-250__233.866667MHz,150-250,233.866667
630,150-250__234.000000MHz,150-250,234.0
631,150-250__234.133333MHz,150-250,234.133333
632,150-250__234.266667MHz,150-250,234.266667
633,150-250__234.400000MHz,150-250,234.4
634,150-250__234.533333MHz,150-250,234.533333
635,150-250__234.666667MHz,150-250,234.666667
636,150-250__234.800000MHz,150-250,234.8
637,150-250__234.933333MHz,150-250,234.933333
638,150-250__235.066667MHz,150-250,235.066667
639,150-250__235.200000MHz,150-250,235.2
640,150-250__235.333333MHz,150-250,235.333333
641,150-250__235.466667MHz,150-250,235.466667
642,150-250__235.600000MHz,150-250,235.6
643,150-250__235.733333MHz,150-250,235.733333
644,150-250__235.866667MHz,150-250,235.866667
645,150-250__236.000000MHz,150-250,236.0
646,150-250__236.133333MHz,150-250,236.133333
647,150-250__236.266667MHz,150-250,236.266667
648,150-250__236.400000MHz,150-250,236.4
649,150-250__236.533333MHz,150-250,236.533333
650,150-250__236.666667MHz,150-250,236.666667
651,150-250__236.800000MHz,150-250,236.8
652,150-250__236.933333MHz,150-250,236.933333
653,150-250__237.066667MHz,150-250,237.066667
654,150-250__237.200000MHz,150-250,237.2
655,150-250__237.333333MHz,150-250,237.333333
656,150-250__237.466667MHz,150-250,237.466667
657,150-250__237.600000MHz,150-250,237.6
658,150-250__237.733333MHz,150-250,237.733333
659,150-250__237.866667MHz,150-250,237.866667
660,150-250__238.000000MHz,150-250,238.0
661,150-250__238.133333MHz,150-250,238.133333
662,150-250__238.266667MHz,150-250,238.266667
663,150-250__238.400000MHz,150-250,238.4
664,150-250__238.533333MHz,150-250,238.533333
665,150-250__238.666667MHz,150-250,238.666667
666,150-250__238.800000MHz,150-250,238.8
667,150-250__238.933333MHz,150-250,238.933333
668,150-250__239.066667MHz,150-250,239.066667
669,150-250__239.200000MHz,150-250,239.2
670,150-250__239.333333MHz,150-250,239.333333
671,150-250__239.466667MHz,150-250,239.466667
672,150-250__239.600000MHz,150-250,239.6
673,150-250__239.733333MHz,150-250,239.733333
674,150-250__239.866667MHz,150-250,239.866667
675,150-250__240.000000MHz,150-250,240.0
676,150-250__240.133333MHz,150-250,240.133333
677,150-250__240.266667MHz,150-250,240.266667
678,150-250__240.400000MHz,150-250,240.4
679,150-250__240.533333MHz,150-250,240.533333
680,150-250__240.666667MHz,150-250,240.666667
681,150-250__240.800000MHz,150-250,240.8
682,150-250__240.933333MHz,150-250,240.933333
683,150-250__241.066667MHz,150-250,241.066667
684,150-250__241.200000MHz,150-250,241.2
685,150-250__241.333333MHz,150-250,241.333333
686,150-250__241.466667MHz,150-250,241.466667
687,150-250__241.600000MHz,150-250,241.6
688,150-250__241.733333MHz,150-250,241.733333
689,150-250__241.866667MHz,150-250,241.866667
690,150-250__242.000000MHz,150-250,242.0
691,150-250__242.133333MHz,150-250,242.133333
692,150-250__242.266667MHz,150-250,242.266667
693,150-250__242.400000MHz,150-250,242.4
694,150-250__242.533333MHz,150-250,242.533333
695,150-250__242.666667MHz,150-250,242.666667
696,150-250__242.800000MHz,150-250,242.8
697,150-250__242.933333MHz,150-250,242.933333
698,150-250__243.066667MHz,150-250,243.066667
699,150-250__243.200000MHz,150-250,243.2
700,150-250__243.333333MHz,150-250,243.333333
701,150-250__243.466667MHz,150-250,243.466667
702,150-250__243.600000MHz,150-250,243.6
703,150-250__243.733333MHz,150-250,243.733333
704,150-250__243.866667MHz,150-250,243.866667
705,150-250__244.000000MHz,150-250,244.0
706,150-250__244.133333MHz,150-250,244.133333
707,150-250__244.266667MHz,150-250,244.266667
708,150-250__244.400000MHz,150-250,244.4
709,150-250__244.533333MHz,150-250,244.533333
710,150-250__244.666667MHz,150-250,244.666667
711,150-250__244.800000MHz,150-250,244.8
712,150-250__244.933333MHz,150-250,244.933333
713,150-250__245.066667MHz,150-250,245.066667
714,150-250__245.200000MHz,150-250,245.2
715,150-250__245.333333MHz,150-250,245.333333
716,150-250__245.466667MHz,150-250,245.466667
717,150-250__245.600000MHz,150-250,245.6
718,150-250__245.733333MHz,150-250,245.733333
719,150-250__245.866667MHz,150-250,245.866667
720,150-250__246.000000MHz,150-250,246.0
721,150-250__246.133333MHz,150-250,246.133333
722,150-250__246.266667MHz,150-250,246.266667
723,150-250__246.400000MHz,150-250,246.4
724,150-250__246.533333MHz,150-250,246.533333
725,150-250__246.666667MHz,150-250,246.666667
726,150-250__246.800000MHz,150-250,246.8
727,150-250__246.933333MHz,150-250,246.933333
728,150-250__247.066667MHz,150-250,247.066667
729,150-250__247.200000MHz,150-250,247.2
730,150-250__247.333333MHz,150-250,247.333333
731,150-250__247.466667MHz,150-250,247.466667
732,150-250__247.600000MHz,150-250,247.6
733,150-250__247.733333MHz,150-250,247.733333
734,150-250__247.866667MHz,150-250,247.866667
735,150-250__248.000000MHz,150-250,248.0
736,150-250__248.133333MHz,150-250,248.133333
737,150-250__248.266667MHz,150-250,248.266667
738,150-250__248.400000MHz,150-250,248.4
739,150-250__248.533333MHz,150-250,248.533333
740,150-250__248.666667MHz,150-250,248.666667
741,150-250__248.800000MHz,150-250,248.8
742,150-250__248.933333MHz,150-250,248.933333
743,150-250__249.066667MHz,150-250,249.066667
744,150-250__249.200000MHz,150-250,249.2
745,150-250__249.333333MHz,150-250,249.333333
746,150-250__249.466667MHz,150-250,249.466667
747,150-250__249.600000MHz,150-250,249.6
748,150-250__249.733333MHz,150-250,249.733333
749,150-250__249.866667MHz,150-250,249.866667
750,150-250__250.000000MHz,150-250,250.0
751,350__250.000000MHz,350,250.0
752,350__250.133333MHz,350,250.133333
753,350__250.266667MHz,350,250.266667
754,350__250.400000MHz,350,250.4
755,350__250.533333MHz,350,250.533333
756,350__250.666667MHz,350,250.666667
757,350__250.800000MHz,350,250.8
758,350__250.933333MHz,350,250.933333
759,350__251.066667MHz,350,251.066667
760,350__251.200000MHz,350,251.2
761,350__251.333333MHz,350,251.333333
762,350__251.466667MHz,350,251.466667
763,350__251.600000MHz,350,251.6
764,350__251.733333MHz,350,251.733333
765,350__251.866667MHz,350,251.866667
766,350__252.000000MHz,350,252.0
767,350__252.133333MHz,350,252.133333
768,350__252.266667MHz,350,252.266667
769,350__252.400000MHz,350,252.4
770,350__252.533333MHz,350,252.533333
771,350__252.666667MHz,350,252.666667
772,350__252.800000MHz,350,252.8
773,350__252.933333MHz,350,252.933333
774,350__253.066667MHz,350,253.066667
775,350__253.200000MHz,350,253.2
776,350__253.333333MHz,350,253.333333
777,350__253.466667MHz,350,253.466667
778,350__253.600000MHz,350,253.6
779,350__253.733333MHz,350,253.733333
780,350__253.866667MHz,350,253.866667
781,350__254.000000MHz,350,254.0
782,350__254.133333MHz,350,254.133333
783,350__254.266667MHz,350,254.266667
784,350__254.400000MHz,350,254.4
785,350__254.533333MHz,350,254.533333
786,350__254.666667MHz,350,254.666667
787,350__254.800000MHz,350,254.8
788,350__254.933333MHz,350,254.933333
789,350__255.066667MHz,350,255.066667
790,350__255.200000MHz,350,255.2
791,350__255.333333MHz,350,255.333333
792,350__255.466667MHz,350,255.466667
793,350__255.600000MHz,350,255.6
794,350__255.733333MHz,350,255.733333
795,350__255.866667MHz,350,255.866667
796,350__256.000000MHz,350,256.0
797,350__256.133333MHz,350,256.133333
798,350__256.266667MHz,350,256.266667
799,350__256.400000MHz,350,256.4
800,350__256.533333MHz,350,256.533333
801,350__256.666667MHz,350,256.666667
802,350__256.800000MHz,350,256.8
803,350__256.933333MHz,350,256.933333
804,350__257.066667MHz,350,257.066667
805,350__257.200000MHz,350,257.2
806,350__257.333333MHz,350,257.333333
807,350__257.466667MHz,350,257.466667
808,350__257.600000MHz,350,257.6
809,350__257.733333MHz,350,257.733333
810,350__257.866667MHz,350,257.866667
811,350__258.000000MHz,350,258.0
812,350__258.133333MHz,350,258.133333
813,350__258.266667MHz,350,258.266667
814,350__258.400000MHz,350,258.4
815,350__258.533333MHz,350,258.533333
816,350__258.666667MHz,350,258.666667
817,350__258.800000MHz,350,258.8
818,350__258.933333MHz,350,258.933333
819,350__259.066667MHz,350,259.066667
820,350__259.200000MHz,350,259.2
821,350__259.333333MHz,350,259.333333
822,350__259.466667MHz,350,259.466667
823,350__259.600000MHz,350,259.6
824,350__259.733333MHz,350,259.733333
825,350__259.866667MHz,350,259.866667
826,350__260.000000MHz,350,260.0
827,350__260.133333MHz,350,260.133333
828,350__260.266667MHz,350,260.266667
829,350__260.400000MHz,350,260.4
830,350__260.533333MHz,350,260.533333
831,350__260.666667MHz,350,260.666667
832,350__260.800000MHz,350,260.8
833,350__260.933333MHz,350,260.933333
834,350__261.066667MHz,350,261.066667
835,350__261.200000MHz,350,261.2
836,350__261.333333MHz,350,261.333333
837,350__261.466667MHz,350,261.466667
838,350__261.600000MHz,350,261.6
839,350__261.733333MHz,350,261.733333
840,350__261.866667MHz,350,261.866667
841,350__262.000000MHz,350,262.0
842,350__262.133333MHz,350,262.133333
843,350__262.266667MHz,350,262.266667
844,350__262.400000MHz,350,262.4
845,350__262.533333MHz,350,262.533333
846,350__262.666667MHz,350,262.666667
847,350__262.800000MHz,350,262.8
848,350__262.933333MHz,350,262.933333
849,350__263.066667MHz,350,263.066667
850,350__263.200000MHz,350,263.2
851,350__263.333333MHz,350,263.333333
852,350__263.466667MHz,350,263.466667
853,350__263.600000MHz,350,263.6
854,350__263.733333MHz,350,263.733333
855,350__263.866667MHz,350,263.866667
856,350__264.000000MHz,350,264.0
857,350__264.133333MHz,350,264.133333
858,350__264.266667MHz,350,264.266667
859,350__264.400000MHz,350,264.4
860,350__264.533333MHz,350,264.533333
861,350__264.666667MHz,350,264.666667
862,350__264.800000MHz,350,264.8
863,350__264.933333MHz,350,264.933333
864,350__265.066667MHz,350,265.066667
865,350__265.200000MHz,350,265.2
866,350__265.333333MHz,350,265.333333
867,350__265.466667MHz,350,265.466667
868,350__265.600000MHz,350,265.6
869,350__265.733333MHz,350,265.733333
870,350__265.866667MHz,350,265.866667
871,350__266.000000MHz,350,266.0
872,350__266.133333MHz,350,266.133333
873,350__266.266667MHz,350,266.266667
874,350__266.400000MHz,350,266.4
875,350__266.533333MHz,350,266.533333
876,350__266.666667MHz,350,266.666667
877,350__266.800000MHz,350,266.8
878,350__266.933333MHz,350,266.933333
879,350__267.066667MHz,350,267.066667
880,350__267.200000MHz,350,267.2
881,350__267.333333MHz,350,267.333333
882,350__267.466667MHz,350,267.466667
883,350__267.600000MHz,350,267.6
884,350__267.733333MHz,350,267.733333
885,350__267.866667MHz,350,267.866667
886,350__268.000000MHz,350,268.0
887,350__268.133333MHz,350,268.133333
888,350__268.266667MHz,350,268.266667
889,350__268.400000MHz,350,268.4
890,350__268.533333MHz,350,268.533333
891,350__268.666667MHz,350,268.666667
892,350__268.800000MHz,350,268.8
893,350__268.933333MHz,350,268.933333
894,350__269.066667MHz,350,269.066667
895,350__269.200000MHz,350,269.2
896,350__269.333333MHz,350,269.333333
897,350__269.466667MHz,350,269.466667
898,350__269.600000MHz,350,269.6
899,350__269.733333MHz,350,269.733333
900,350__269.866667MHz,350,269.866667
901,350__270.000000MHz,350,270.0
902,350__270.133333MHz,350,270.133333
903,350__270.266667MHz,350,270.266667
904,350__270.400000MHz,350,270.4
905,350__270.533333MHz,350,270.533333
906,350__270.666667MHz,350,270.666667
907,350__270.800000MHz,350,270.8
908,350__270.933333MHz,350,270.933333
909,350__271.066667MHz,350,271.066667
910,350__271.200000MHz,350,271.2
911,350__271.333333MHz,350,271.333333
912,350__271.466667MHz,350,271.466667
913,350__271.600000MHz,350,271.6
914,350__271.733333MHz,350,271.733333
915,350__271.866667MHz,350,271.866667
916,350__272.000000MHz,350,272.0
917,350__272.133333MHz,350,272.133333
918,350__272.266667MHz,350,272.266667
919,350__272.400000MHz,350,272.4
920,350__272.533333MHz,350,272.533333
921,350__272.666667MHz,350,272.666667
922,350__272.800000MHz,350,272.8
923,350__272.933333MHz,350,272.933333
924,350__273.066667MHz,350,273.066667
925,350__273.200000MHz,350,273.2
926,350__273.333333MHz,350,273.333333
927,350__273.466667MHz,350,273.466667
928,350__273.600000MHz,350,273.6
929,350__273.733333MHz,350,273.733333
930,350__273.866667MHz,350,273.866667
931,350__274.000000MHz,350,274.0
932,350__274.133333MHz,350,274.133333
933,350__274.266667MHz,350,274.266667
934,350__274.400000MHz,350,274.4
935,350__274.533333MHz,350,274.533333
936,350__274.666667MHz,350,274.666667
937,350__274.800000MHz,350,274.8
938,350__274.933333MHz,350,274.933333
939,350__275.066667MHz,350,275.066667
940,350__275.200000MHz,350,275.2
941,350__275.333333MHz,350,275.333333
942,350__275.466667MHz,350,275.466667
943,350__275.600000MHz,350,275.6
944,350__275.733333MHz,350,275.733333
945,350__275.866667MHz,350,275.866667
946,350__276.000000MHz,350,276.0
947,350__276.133333MHz,350,276.133333
948,350__276.266667MHz,350,276.266667
949,350__276.400000MHz,350,276.4
950,350__276.533333MHz,350,276.533333
951,350__276.666667MHz,350,276.666667
952,350__276.800000MHz,350,276.8
953,350__276.933333MHz,350,276.933333
954,350__277.066667MHz,350,277.066667
955,350__277.200000MHz,350,277.2
956,350__277.333333MHz,350,277.333333
957,350__277.466667MHz,350,277.466667
958,350__277.600000MHz,350,277.6
959,350__277.733333MHz,350,277.733333
960,350__277.866667MHz,350,277.866667
961,350__278.000000MHz,350,278.0
962,350__278.133333MHz,350,278.133333
963,350__278.266667MHz,350,278.266667
964,350__278.400000MHz,350,278.4
965,350__278.533333MHz,350,278.533333
966,350__278.666667MHz,350,278.666667
967,350__278.800000MHz,350,278.8
968,350__278.933333MHz,350,278.933333
969,350__279.066667MHz,350,279.066667
970,350__279.200000MHz,350,279.2
971,350__279.333333MHz,350,279.333333
972,350__279.466667MHz,350,279.466667
973,350__279.600000MHz,350,279.6
974,350__279.733333MHz,350,279.733333
975,350__279.866667MHz,350,279.866667
976,350__280.000000MHz,350,280.0
977,350__280.133333MHz,350,280.133333
978,350__280.266667MHz,350,280.266667
979,350__280.400000MHz,350,280.4
980,350__280.533333MHz,350,280.533333
981,350__280.666667MHz,350,280.666667
982,350__280.800000MHz,350,280.8
983,350__280.933333MHz,350,280.933333
984,350__281.066667MHz,350,281.066667
985,350__281.200000MHz,350,281.2
986,350__281.333333MHz,350,281.333333
987,350__281.466667MHz,350,281.466667
988,350__281.600000MHz,350,281.6
989,350__281.733333MHz,350,281.733333
990,350__281.866667MHz,350,281.866667
991,350__282.000000MHz,350,282.0
992,350__282.133333MHz,350,282.133333
993,350__282.266667MHz,350,282.266667
994,350__282.400000MHz,350,282.4
995,350__282.533333MHz,350,282.533333
996,350__282.666667MHz,350,282.666667
997,350__282.800000MHz,350,282.8
998,350__282.933333MHz,350,282.933333
999,350__283.066667MHz,350,283.066667
1000,350__283.200000MHz,350,283.2
1001,350__283.333333MHz,350,283.333333
1002,350__283.466667MHz,350,283.466667
1003,350__283.600000MHz,350,283.6
1004,350__283.733333MHz,350,283.733333
1005,350__283.866667MHz,350,283.866667
1006,350__284.000000MHz,350,284.0
1007,350__284.133333MHz,350,284.133333
1008,350__284.266667MHz,350,284.266667
1009,350__284.400000MHz,350,284.4
1010,350__284.533333MHz,350,284.533333
1011,350__284.666667MHz,350,284.666667
1012,350__284.800000MHz,350,284.8
1013,350__284.933333MHz,350,284.933333
1014,350__285.066667MHz,350,285.066667
1015,350__285.200000MHz,350,285.2
1016,350__285.333333MHz,350,285.333333
1017,350__285.466667MHz,350,285.466667
1018,350__285.600000MHz,350,285.6
1019,350__285.733333MHz,350,285.733333
1020,350__285.866667MHz,350,285.866667
1021,350__286.000000MHz,350,286.0
1022,350__286.133333MHz,350,286.133333
1023,350__286.266667MHz,350,286.266667
1024,350__286.400000MHz,350,286.4
1025,350__286.533333MHz,350,286.533333
1026,350__286.666667MHz,350,286.666667
1027,350__286.800000MHz,350,286.8
1028,350__286.933333MHz,350,286.933333
1029,350__287.066667MHz,350,287.066667
1030,350__287.200000MHz,350,287.2
1031,350__287.333333MHz,350,287.333333
1032,350__287.466667MHz,350,287.466667
1033,350__287.600000MHz,350,287.6
1034,350__287.733333MHz,350,287.733333
1035,350__287.866667MHz,350,287.866667
1036,350__288.000000MHz,350,288.0
1037,350__288.133333MHz,350,288.133333
1038,350__288.266667MHz,350,288.266667
1039,350__288.400000MHz,350,288.4
1040,350__288.533333MHz,350,288.533333
1041,350__288.666667MHz,350,288.666667
1042,350__288.800000MHz,350,288.8
1043,350__288.933333MHz,350,288.933333
1044,350__289.066667MHz,350,289.066667
1045,350__289.200000MHz,350,289.2
1046,350__289.333333MHz,350,289.333333
1047,350__289.466667MHz,350,289.466667
1048,350__289.600000MHz,350,289.6
1049,350__289.733333MHz,350,289.733333
1050,350__289.866667MHz,350,289.866667
1051,350__290.000000MHz,350,290.0
1052,350__290.133333MHz,350,290.133333
1053,350__290.266667MHz,350,290.266667
1054,350__290.400000MHz,350,290.4
1055,350__290.533333MHz,350,290.533333
1056,350__290.666667MHz,350,290.666667
1057,350__290.800000MHz,350,290.8
1058,350__290.933333MHz,350,290.933333
1059,350__291.066667MHz,350,291.066667
1060,350__291.200000MHz,350,291.2
1061,350__291.333333MHz,350,291.333333
1062,350__291.466667MHz,350,291.466667
1063,350__291.600000MHz,350,291.6
1064,350__291.733333MHz,350,291.733333
1065,350__291.866667MHz,350,291.866667
1066,350__292.000000MHz,350,292.0
1067,350__292.133333MHz,350,292.133333
1068,350__292.266667MHz,350,292.266667
1069,350__292.400000MHz,350,292.4
1070,350__292.533333MHz,350,292.533333
1071,350__292.666667MHz,350,292.666667
1072,350__292.800000MHz,350,292.8
1073,350__292.933333MHz,350,292.933333
1074,350__293.066667MHz,350,293.066667
1075,350__293.200000MHz,350,293.2
1076,350__293.333333MHz,350,293.333333
1077,350__293.466667MHz,350,293.466667
1078,350__293.600000MHz,350,293.6
1079,350__293.733333MHz,350,293.733333
1080,350__293.866667MHz,350,293.866667
1081,350__294.000000MHz,350,294.0
1082,350__294.133333MHz,350,294.133333
1083,350__294.266667MHz,350,294.266667
1084,350__294.400000MHz,350,294.4
1085,350__294.533333MHz,350,294.533333
1086,350__294.666667MHz,350,294.666667
1087,350__294.800000MHz,350,294.8
1088,350__294.933333MHz,350,294.933333
1089,350__295.066667MHz,350,295.066667
1090,350__295.200000MHz,350,295.2
1091,350__295.333333MHz,350,295.333333
1092,350__295.466667MHz,350,295.466667
1093,350__295.600000MHz,350,295.6
1094,350__295.733333MHz,350,295.733333
1095,350__295.866667MHz,350,295.866667
1096,350__296.000000MHz,350,296.0
1097,350__296.133333MHz,350,296.133333
1098,350__296.266667MHz,350,296.266667
1099,350__296.400000MHz,350,296.4
1100,350__296.533333MHz,350,296.533333
1101,350__296.666667MHz,350,296.666667
1102,350__296.800000MHz,350,296.8
1103,350__296.933333MHz,350,296.933333
1104,350__297.066667MHz,350,297.066667
1105,350__297.200000MHz,350,297.2
1106,350__297.333333MHz,350,297.333333
1107,350__297.466667MHz,350,297.466667
1108,350__297.600000MHz,350,297.6
