,feature_name,range,frequency_mhz
1109,350__297.733333MHz,350,297.733333
1110,350__297.866667MHz,350,297.866667
1111,350__298.000000MHz,350,298.0
1112,350__298.133333MHz,350,298.133333
1113,350__298.266667MHz,350,298.266667
1114,350__298.400000MHz,350,298.4
1115,350__298.533333MHz,350,298.533333
1116,350__298.666667MHz,350,298.666667
1117,350__298.800000MHz,350,298.8
1118,350__298.933333MHz,350,298.933333
1119,350__299.066667MHz,350,299.066667
1120,350__299.200000MHz,350,299.2
1121,350__299.333333MHz,350,299.333333
1122,350__299.466667MHz,350,299.466667
1123,350__299.600000MHz,350,299.6
1124,350__299.733333MHz,350,299.733333
1125,350__299.866667MHz,350,299.866667
1126,350__300.000000MHz,350,300.0
1127,350__300.133333MHz,350,300.133333
1128,350__300.266667MHz,350,300.266667
1129,350__300.400000MHz,350,300.4
1130,350__300.533333MHz,350,300.533333
1131,350__300.666667MHz,350,300.666667
1132,350__300.800000MHz,350,300.8
1133,350__300.933333MHz,350,300.933333
1134,350__301.066667MHz,350,301.066667
1135,350__301.200000MHz,350,301.2
1136,350__301.333333MHz,350,301.333333
1137,350__301.466667MHz,350,301.466667
1138,350__301.600000MHz,350,301.6
1139,350__301.733333MHz,350,301.733333
1140,350__301.866667MHz,350,301.866667
1141,350__302.000000MHz,350,302.0
1142,350__302.133333MHz,350,302.133333
1143,350__302.266667MHz,350,302.266667
1144,350__302.400000MHz,350,302.4
1145,350__302.533333MHz,350,302.533333
1146,350__302.666667MHz,350,302.666667
1147,350__302.800000MHz,350,302.8
1148,350__302.933333MHz,350,302.933333
1149,350__303.066667MHz,350,303.066667
1150,350__303.200000MHz,350,303.2
1151,350__303.333333MHz,350,303.333333
1152,350__303.466667MHz,350,303.466667
1153,350__303.600000MHz,350,303.6
1154,350__303.733333MHz,350,303.733333
1155,350__303.866667MHz,350,303.866667
1156,350__304.000000MHz,350,304.0
1157,350__304.133333MHz,350,304.133333
1158,350__304.266667MHz,350,304.266667
1159,350__304.400000MHz,350,304.4
1160,350__304.533333MHz,350,304.533333
1161,350__304.666667MHz,350,304.666667
1162,350__304.800000MHz,350,304.8
1163,350__304.933333MHz,350,304.933333
1164,350__305.066667MHz,350,305.066667
1165,350__305.200000MHz,350,305.2
1166,350__305.333333MHz,350,305.333333
1167,350__305.466667MHz,350,305.466667
1168,350__305.600000MHz,350,305.6
1169,350__305.733333MHz,350,305.733333
1170,350__305.866667MHz,350,305.866667
1171,350__306.000000MHz,350,306.0
1172,350__306.133333MHz,350,306.133333
1173,350__306.266667MHz,350,306.266667
1174,350__306.400000MHz,350,306.4
1175,350__306.533333MHz,350,306.533333
1176,350__306.666667MHz,350,306.666667
1177,350__306.800000MHz,350,306.8
1178,350__306.933333MHz,350,306.933333
1179,350__307.066667MHz,350,307.066667
1180,350__307.200000MHz,350,307.2
1181,350__307.333333MHz,350,307.333333
1182,350__307.466667MHz,350,307.466667
1183,350__307.600000MHz,350,307.6
1184,350__307.733333MHz,350,307.733333
1185,350__307.866667MHz,350,307.866667
1186,350__308.000000MHz,350,308.0
1187,350__308.133333MHz,350,308.133333
1188,350__308.266667MHz,350,308.266667
1189,350__308.400000MHz,350,308.4
1190,350__308.533333MHz,350,308.533333
1191,350__308.666667MHz,350,308.666667
1192,350__308.800000MHz,350,308.8
1193,350__308.933333MHz,350,308.933333
1194,350__309.066667MHz,350,309.066667
1195,350__309.200000MHz,350,309.2
1196,350__309.333333MHz,350,309.333333
1197,350__309.466667MHz,350,309.466667
1198,350__309.600000MHz,350,309.6
1199,350__309.733333MHz,350,309.733333
1200,350__309.866667MHz,350,309.866667
1201,350__310.000000MHz,350,310.0
1202,350__310.133333MHz,350,310.133333
1203,350__310.266667MHz,350,310.266667
1204,350__310.400000MHz,350,310.4
1205,350__310.533333MHz,350,310.533333
1206,350__310.666667MHz,350,310.666667
1207,350__310.800000MHz,350,310.8
1208,350__310.933333MHz,350,310.933333
1209,350__311.066667MHz,350,311.066667
1210,350__311.200000MHz,350,311.2
1211,350__311.333333MHz,350,311.333333
1212,350__311.466667MHz,350,311.466667
1213,350__311.600000MHz,350,311.6
1214,350__311.733333MHz,350,311.733333
1215,350__311.866667MHz,350,311.866667
1216,350__312.000000MHz,350,312.0
1217,350__312.133333MHz,350,312.133333
1218,350__312.266667MHz,350,312.266667
1219,350__312.400000MHz,350,312.4
1220,350__312.533333MHz,350,312.533333
1221,350__312.666667MHz,350,312.666667
1222,350__312.800000MHz,350,312.8
1223,350__312.933333MHz,350,312.933333
1224,350__313.066667MHz,350,313.066667
1225,350__313.200000MHz,350,313.2
1226,350__313.333333MHz,350,313.333333
1227,350__313.466667MHz,350,313.466667
1228,350__313.600000MHz,350,313.6
1229,350__313.733333MHz,350,313.733333
1230,350__313.866667MHz,350,313.866667
1231,350__314.000000MHz,350,314.0
1232,350__314.133333MHz,350,314.133333
1233,350__314.266667MHz,350,314.266667
1234,350__314.400000MHz,350,314.4
1235,350__314.533333MHz,350,314.533333
1236,350__314.666667MHz,350,314.666667
1237,350__314.800000MHz,350,314.8
1238,350__314.933333MHz,350,314.933333
1239,350__315.066667MHz,350,315.066667
1240,350__315.200000MHz,350,315.2
1241,350__315.333333MHz,350,315.333333
1242,350__315.466667MHz,350,315.466667
1243,350__315.600000MHz,350,315.6
1244,350__315.733333MHz,350,315.733333
1245,350__315.866667MHz,350,315.866667
1246,350__316.000000MHz,350,316.0
1247,350__316.133333MHz,350,316.133333
1248,350__316.266667MHz,350,316.266667
1249,350__316.400000MHz,350,316.4
1250,350__316.533333MHz,350,316.533333
1251,350__316.666667MHz,350,316.666667
1252,350__316.800000MHz,350,316.8
1253,350__316.933333MHz,350,316.933333
1254,350__317.066667MHz,350,317.066667
1255,350__317.200000MHz,350,317.2
1256,350__317.333333MHz,350,317.333333
1257,350__317.466667MHz,350,317.466667
1258,350__317.600000MHz,350,317.6
1259,350__317.733333MHz,350,317.733333
1260,350__317.866667MHz,350,317.866667
1261,350__318.000000MHz,350,318.0
1262,350__318.133333MHz,350,318.133333
1263,350__318.266667MHz,350,318.266667
1264,350__318.400000MHz,350,318.4
1265,350__318.533333MHz,350,318.533333
1266,350__318.666667MHz,350,318.666667
1267,350__318.800000MHz,350,318.8
1268,350__318.933333MHz,350,318.933333
1269,350__319.066667MHz,350,319.066667
1270,350__319.200000MHz,350,319.2
1271,350__319.333333MHz,350,319.333333
1272,350__319.466667MHz,350,319.466667
1273,350__319.600000MHz,350,319.6
1274,350__319.733333MHz,350,319.733333
1275,350__319.866667MHz,350,319.866667
1276,350__320.000000MHz,350,320.0
1277,350__320.133333MHz,350,320.133333
1278,350__320.266667MHz,350,320.266667
1279,350__320.400000MHz,350,320.4
1280,350__320.533333MHz,350,320.533333
1281,350__320.666667MHz,350,320.666667
1282,350__320.800000MHz,350,320.8
1283,350__320.933333MHz,350,320.933333
1284,350__321.066667MHz,350,321.066667
1285,350__321.200000MHz,350,321.2
1286,350__321.333333MHz,350,321.333333
1287,350__321.466667MHz,350,321.466667
1288,350__321.600000MHz,350,321.6
1289,350__321.733333MHz,350,321.733333
1290,350__321.866667MHz,350,321.866667
1291,350__322.000000MHz,350,322.0
1292,350__322.133333MHz,350,322.133333
1293,350__322.266667MHz,350,322.266667
1294,350__322.400000MHz,350,322.4
1295,350__322.533333MHz,350,322.533333
1296,350__322.666667MHz,350,322.666667
1297,350__322.800000MHz,350,322.8
1298,350__322.933333MHz,350,322.933333
1299,350__323.066667MHz,350,323.066667
1300,350__323.200000MHz,350,323.2
1301,350__323.333333MHz,350,323.333333
1302,350__323.466667MHz,350,323.466667
1303,350__323.600000MHz,350,323.6
1304,350__323.733333MHz,350,323.733333
1305,350__323.866667MHz,350,323.866667
1306,350__324.000000MHz,350,324.0
1307,350__324.133333MHz,350,324.133333
1308,350__324.266667MHz,350,324.266667
1309,350__324.400000MHz,350,324.4
1310,350__324.533333MHz,350,324.533333
1311,350__324.666667MHz,350,324.666667
1312,350__324.800000MHz,350,324.8
1313,350__324.933333MHz,350,324.933333
1314,350__325.066667MHz,350,325.066667
1315,350__325.200000MHz,350,325.2
1316,350__325.333333MHz,350,325.333333
1317,350__325.466667MHz,350,325.466667
1318,350__325.600000MHz,350,325.6
1319,350__325.733333MHz,350,325.733333
1320,350__325.866667MHz,350,325.866667
1321,350__326.000000MHz,350,326.0
1322,350__326.133333MHz,350,326.133333
1323,350__326.266667MHz,350,326.266667
1324,350__326.400000MHz,350,326.4
1325,350__326.533333MHz,350,326.533333
1326,350__326.666667MHz,350,326.666667
1327,350__326.800000MHz,350,326.8
1328,350__326.933333MHz,350,326.933333
1329,350__327.066667MHz,350,327.066667
1330,350__327.200000MHz,350,327.2
1331,350__327.333333MHz,350,327.333333
1332,350__327.466667MHz,350,327.466667
1333,350__327.600000MHz,350,327.6
1334,350__327.733333MHz,350,327.733333
1335,350__327.866667MHz,350,327.866667
1336,350__328.000000MHz,350,328.0
1337,350__328.133333MHz,350,328.133333
1338,350__328.266667MHz,350,328.266667
1339,350__328.400000MHz,350,328.4
1340,350__328.533333MHz,350,328.533333
1341,350__328.666667MHz,350,328.666667
1342,350__328.800000MHz,350,328.8
1343,350__328.933333MHz,350,328.933333
1344,350__329.066667MHz,350,329.066667
1345,350__329.200000MHz,350,329.2
1346,350__329.333333MHz,350,329.333333
1347,350__329.466667MHz,350,329.466667
1348,350__329.600000MHz,350,329.6
1349,350__329.733333MHz,350,329.733333
1350,350__329.866667MHz,350,329.866667
1351,350__330.000000MHz,350,330.0
1352,350__330.133333MHz,350,330.133333
1353,350__330.266667MHz,350,330.266667
1354,350__330.400000MHz,350,330.4
1355,350__330.533333MHz,350,330.533333
1356,350__330.666667MHz,350,330.666667
1357,350__330.800000MHz,350,330.8
1358,350__330.933333MHz,350,330.933333
1359,350__331.066667MHz,350,331.066667
1360,350__331.200000MHz,350,331.2
1361,350__331.333333MHz,350,331.333333
1362,350__331.466667MHz,350,331.466667
1363,350__331.600000MHz,350,331.6
1364,350__331.733333MHz,350,331.733333
1365,350__331.866667MHz,350,331.866667
1366,350__332.000000MHz,350,332.0
1367,350__332.133333MHz,350,332.133333
1368,350__332.266667MHz,350,332.266667
1369,350__332.400000MHz,350,332.4
1370,350__332.533333MHz,350,332.533333
1371,350__332.666667MHz,350,332.666667
1372,350__332.800000MHz,350,332.8
1373,350__332.933333MHz,350,332.933333
1374,350__333.066667MHz,350,333.066667
1375,350__333.200000MHz,350,333.2
1376,350__333.333333MHz,350,333.333333
1377,350__333.466667MHz,350,333.466667
1378,350__333.600000MHz,350,333.6
1379,350__333.733333MHz,350,333.733333
1380,350__333.866667MHz,350,333.866667
1381,350__334.000000MHz,350,334.0
1382,350__334.133333MHz,350,334.133333
1383,350__334.266667MHz,350,334.266667
1384,350__334.400000MHz,350,334.4
1385,350__334.533333MHz,350,334.533333
1386,350__334.666667MHz,350,334.666667
1387,350__334.800000MHz,350,334.8
1388,350__334.933333MHz,350,334.933333
1389,350__335.066667MHz,350,335.066667
1390,350__335.200000MHz,350,335.2
1391,350__335.333333MHz,350,335.333333
1392,350__335.466667MHz,350,335.466667
1393,350__335.600000MHz,350,335.6
1394,350__335.733333MHz,350,335.733333
1395,350__335.866667MHz,350,335.866667
1396,350__336.000000MHz,350,336.0
1397,350__336.133333MHz,350,336.133333
1398,350__336.266667MHz,350,336.266667
1399,350__336.400000MHz,350,336.4
1400,350__336.533333MHz,350,336.533333
1401,350__336.666667MHz,350,336.666667
1402,350__336.800000MHz,350,336.8
1403,350__336.933333MHz,350,336.933333
1404,350__337.066667MHz,350,337.066667
1405,350__337.200000MHz,350,337.2
1406,350__337.333333MHz,350,337.333333
1407,350__337.466667MHz,350,337.466667
1408,350__337.600000MHz,350,337.6
1409,350__337.733333MHz,350,337.733333
1410,350__337.866667MHz,350,337.866667
1411,350__338.000000MHz,350,338.0
1412,350__338.133333MHz,350,338.133333
1413,350__338.266667MHz,350,338.266667
1414,350__338.400000MHz,350,338.4
1415,350__338.533333MHz,350,338.533333
1416,350__338.666667MHz,350,338.666667
1417,350__338.800000MHz,350,338.8
1418,350__338.933333MHz,350,338.933333
1419,350__339.066667MHz,350,339.066667
1420,350__339.200000MHz,350,339.2
1421,350__339.333333MHz,350,339.333333
1422,350__339.466667MHz,350,339.466667
1423,350__339.600000MHz,350,339.6
1424,350__339.733333MHz,350,339.733333
1425,350__339.866667MHz,350,339.866667
1426,350__340.000000MHz,350,340.0
1427,350__340.133333MHz,350,340.133333
1428,350__340.266667MHz,350,340.266667
1429,350__340.400000MHz,350,340.4
1430,350__340.533333MHz,350,340.533333
1431,350__340.666667MHz,350,340.666667
1432,350__340.800000MHz,350,340.8
1433,350__340.933333MHz,350,340.933333
1434,350__341.066667MHz,350,341.066667
1435,350__341.200000MHz,350,341.2
1436,350__341.333333MHz,350,341.333333
1437,350__341.466667MHz,350,341.466667
1438,350__341.600000MHz,350,341.6
1439,350__341.733333MHz,350,341.733333
1440,350__341.866667MHz,350,341.866667
1441,350__342.000000MHz,350,342.0
1442,350__342.133333MHz,350,342.133333
1443,350__342.266667MHz,350,342.266667
1444,350__342.400000MHz,350,342.4
1445,350__342.533333MHz,350,342.533333
1446,350__342.666667MHz,350,342.666667
1447,350__342.800000MHz,350,342.8
1448,350__342.933333MHz,350,342.933333
1449,350__343.066667MHz,350,343.066667
1450,350__343.200000MHz,350,343.2
1451,350__343.333333MHz,350,343.333333
1452,350__343.466667MHz,350,343.466667
1453,350__343.600000MHz,350,343.6
1454,350__343.733333MHz,350,343.733333
1455,350__343.866667MHz,350,343.866667
1456,350__344.000000MHz,350,344.0
1457,350__344.133333MHz,350,344.133333
1458,350__344.266667MHz,350,344.266667
1459,350__344.400000MHz,350,344.4
1460,350__344.533333MHz,350,344.533333
1461,350__344.666667MHz,350,344.666667
1462,350__344.800000MHz,350,344.8
1463,350__344.933333MHz,350,344.933333
1464,350__345.066667MHz,350,345.066667
1465,350__345.200000MHz,350,345.2
1466,350__345.333333MHz,350,345.333333
1467,350__345.466667MHz,350,345.466667
1468,350__345.600000MHz,350,345.6
1469,350__345.733333MHz,350,345.733333
1470,350__345.866667MHz,350,345.866667
1471,350__346.000000MHz,350,346.0
1472,350__346.133333MHz,350,346.133333
1473,350__346.266667MHz,350,346.266667
1474,350__346.400000MHz,350,346.4
1475,350__346.533333MHz,350,346.533333
1476,350__346.666667MHz,350,346.666667
1477,350__346.800000MHz,350,346.8
1478,350__346.933333MHz,350,346.933333
1479,350__347.066667MHz,350,347.066667
1480,350__347.200000MHz,350,347.2
1481,350__347.333333MHz,350,347.333333
1482,350__347.466667MHz,350,347.466667
1483,350__347.600000MHz,350,347.6
1484,350__347.733333MHz,350,347.733333
1485,350__347.866667MHz,350,347.866667
1486,350__348.000000MHz,350,348.0
1487,350__348.133333MHz,350,348.133333
1488,350__348.266667MHz,350,348.266667
1489,350__348.400000MHz,350,348.4
1490,350__348.533333MHz,350,348.533333
1491,350__348.666667MHz,350,348.666667
1492,350__348.800000MHz,350,348.8
1493,350__348.933333MHz,350,348.933333
1494,350__349.066667MHz,350,349.066667
1495,350__349.200000MHz,350,349.2
1496,350__349.333333MHz,350,349.333333
1497,350__349.466667MHz,350,349.466667
1498,350__349.600000MHz,350,349.6
1499,350__349.733333MHz,350,349.733333
1500,350__349.866667MHz,350,349.866667
1501,350__350.000000MHz,350,350.0
1502,50-150__50.000000MHz,50-150,50.0
1503,50-150__50.133333MHz,50-150,50.133333
1504,50-150__50.266667MHz,50-150,50.266667
1505,50-150__50.400000MHz,50-150,50.4
1506,50-150__50.533333MHz,50-150,50.533333
1507,50-150__50.666667MHz,50-150,50.666667
1508,50-150__50.800000MHz,50-150,50.8
1509,50-150__50.933333MHz,50-150,50.933333
1510,50-150__51.066667MHz,50-150,51.066667
1511,50-150__51.200000MHz,50-150,51.2
1512,50-150__51.333333MHz,50-150,51.333333
1513,50-150__51.466667MHz,50-150,51.466667
1514,50-150__51.600000MHz,50-150,51.6
1515,50-150__51.733333MHz,50-150,51.733333
1516,50-150__51.866667MHz,50-150,51.866667
1517,50-150__52.000000MHz,50-150,52.0
1518,50-150__52.133333MHz,50-150,52.133333
1519,50-150__52.266667MHz,50-150,52.266667
1520,50-150__52.400000MHz,50-150,52.4
1521,50-150__52.533333MHz,50-150,52.533333
1522,50-150__52.666667MHz,50-150,52.666667
1523,50-150__52.800000MHz,50-150,52.8
1524,50-150__52.933333MHz,50-150,52.933333
1525,50-150__53.066667MHz,50-150,53.066667
1526,50-150__53.200000MHz,50-150,53.2
1527,50-150__53.333333MHz,50-150,53.333333
1528,50-150__53.466667MHz,50-150,53.466667
1529,50-150__53.600000MHz,50-150,53.6
1530,50-150__53.733333MHz,50-150,53.733333
1531,50-150__53.866667MHz,50-150,53.866667
1532,50-150__54.000000MHz,50-150,54.0
1533,50-150__54.133333MHz,50-150,54.133333
1534,50-150__54.266667MHz,50-150,54.266667
1535,50-150__54.400000MHz,50-150,54.4
1536,50-150__54.533333MHz,50-150,54.533333
1537,50-150__54.666667MHz,50-150,54.666667
1538,50-150__54.800000MHz,50-150,54.8
1539,50-150__54.933333MHz,50-150,54.933333
1540,50-150__55.066667MHz,50-150,55.066667
1541,50-150__55.200000MHz,50-150,55.2
1542,50-150__55.333333MHz,50-150,55.333333
1543,50-150__55.466667MHz,50-150,55.466667
1544,50-150__55.600000MHz,50-150,55.6
1545,50-150__55.733333MHz,50-150,55.733333
1546,50-150__55.866667MHz,50-150,55.866667
1547,50-150__56.000000MHz,50-150,56.0
1548,50-150__56.133333MHz,50-150,56.133333
1549,50-150__56.266667MHz,50-150,56.266667
1550,50-150__56.400000MHz,50-150,56.4
1551,50-150__56.533333MHz,50-150,56.533333
1552,50-150__56.666667MHz,50-150,56.666667
1553,50-150__56.800000MHz,50-150,56.8
1554,50-150__56.933333MHz,50-150,56.933333
1555,50-150__57.066667MHz,50-150,57.066667
1556,50-150__57.200000MHz,50-150,57.2
1557,50-150__57.333333MHz,50-150,57.333333
1558,50-150__57.466667MHz,50-150,57.466667
1559,50-150__57.600000MHz,50-150,57.6
1560,50-150__57.733333MHz,50-150,57.733333
1561,50-150__57.866667MHz,50-150,57.866667
1562,50-150__58.000000MHz,50-150,58.0
1563,50-150__58.133333MHz,50-150,58.133333
1564,50-150__58.266667MHz,50-150,58.266667
1565,50-150__58.400000MHz,50-150,58.4
1566,50-150__58.533333MHz,50-150,58.533333
1567,50-150__58.666667MHz,50-150,58.666667
1568,50-150__58.800000MHz,50-150,58.8
1569,50-150__58.933333MHz,50-150,58.933333
1570,50-150__59.066667MHz,50-150,59.066667
1571,50-150__59.200000MHz,50-150,59.2
1572,50-150__59.333333MHz,50-150,59.333333
1573,50-150__59.466667MHz,50-150,59.466667
1574,50-150__59.600000MHz,50-150,59.6
1575,50-150__59.733333MHz,50-150,59.733333
1576,50-150__59.866667MHz,50-150,59.866667
1577,50-150__60.000000MHz,50-150,60.0
1578,50-150__60.133333MHz,50-150,60.133333
1579,50-150__60.266667MHz,50-150,60.266667
1580,50-150__60.400000MHz,50-150,60.4
1581,50-150__60.533333MHz,50-150,60.533333
1582,50-150__60.666667MHz,50-150,60.666667
1583,50-150__60.800000MHz,50-150,60.8
1584,50-150__60.933333MHz,50-150,60.933333
1585,50-150__61.066667MHz,50-150,61.066667
1586,50-150__61.200000MHz,50-150,61.2
1587,50-150__61.333333MHz,50-150,61.333333
1588,50-150__61.466667MHz,50-150,61.466667
1589,50-150__61.600000MHz,50-150,61.6
1590,50-150__61.733333MHz,50-150,61.733333
1591,50-150__61.866667MHz,50-150,61.866667
1592,50-150__62.000000MHz,50-150,62.0
1593,50-150__62.133333MHz,50-150,62.133333
1594,50-150__62.266667MHz,50-150,62.266667
1595,50-150__62.400000MHz,50-150,62.4
1596,50-150__62.533333MHz,50-150,62.533333
1597,50-150__62.666667MHz,50-150,62.666667
1598,50-150__62.800000MHz,50-150,62.8
1599,50-150__62.933333MHz,50-150,62.933333
1600,50-150__63.066667MHz,50-150,63.066667
1601,50-150__63.200000MHz,50-150,63.2
1602,50-150__63.333333MHz,50-150,63.333333
1603,50-150__63.466667MHz,50-150,63.466667
1604,50-150__63.600000MHz,50-150,63.6
1605,50-150__63.733333MHz,50-150,63.733333
1606,50-150__63.866667MHz,50-150,63.866667
1607,50-150__64.000000MHz,50-150,64.0
1608,50-150__64.133333MHz,50-150,64.133333
1609,50-150__64.266667MHz,50-150,64.266667
1610,50-150__64.400000MHz,50-150,64.4
1611,50-150__64.533333MHz,50-150,64.533333
1612,50-150__64.666667MHz,50-150,64.666667
1613,50-150__64.800000MHz,50-150,64.8
1614,50-150__64.933333MHz,50-150,64.933333
1615,50-150__65.066667MHz,50-150,65.066667
1616,50-150__65.200000MHz,50-150,65.2
1617,50-150__65.333333MHz,50-150,65.333333
1618,50-150__65.466667MHz,50-150,65.466667
1619,50-150__65.600000MHz,50-150,65.6
1620,50-150__65.733333MHz,50-150,65.733333
1621,50-150__65.866667MHz,50-150,65.866667
1622,50-150__66.000000MHz,50-150,66.0
1623,50-150__66.133333MHz,50-150,66.133333
1624,50-150__66.266667MHz,50-150,66.266667
1625,50-150__66.400000MHz,50-150,66.4
1626,50-150__66.533333MHz,50-150,66.533333
1627,50-150__66.666667MHz,50-150,66.666667
1628,50-150__66.800000MHz,50-150,66.8
1629,50-150__66.933333MHz,50-150,66.933333
1630,50-150__67.066667MHz,50-150,67.066667
1631,50-150__67.200000MHz,50-150,67.2
1632,50-150__67.333333MHz,50-150,67.333333
1633,50-150__67.466667MHz,50-150,67.466667
1634,50-150__67.600000MHz,50-150,67.6
1635,50-150__67.733333MHz,50-150,67.733333
1636,50-150__67.866667MHz,50-150,67.866667
1637,50-150__68.000000MHz,50-150,68.0
1638,50-150__68.133333MHz,50-150,68.133333
1639,50-150__68.266667MHz,50-150,68.266667
1640,50-150__68.400000MHz,50-150,68.4
1641,50-150__68.533333MHz,50-150,68.533333
1642,50-150__68.666667MHz,50-150,68.666667
1643,50-150__68.800000MHz,50-150,68.8
1644,50-150__68.933333MHz,50-150,68.933333
1645,50-150__69.066667MHz,50-150,69.066667
1646,50-150__69.200000MHz,50-150,69.2
1647,50-150__69.333333MHz,50-150,69.333333
1648,50-150__69.466667MHz,50-150,69.466667
1649,50-150__69.600000MHz,50-150,69.6
1650,50-150__69.733333MHz,50-150,69.733333
1651,50-150__69.866667MHz,50-150,69.866667
1652,50-150__70.000000MHz,50-150,70.0
1653,50-150__70.133333MHz,50-150,70.133333
1654,50-150__70.266667MHz,50-150,70.266667
1655,50-150__70.400000MHz,50-150,70.4
1656,50-150__70.533333MHz,50-150,70.533333
1657,50-150__70.666667MHz,50-150,70.666667
1658,50-150__70.800000MHz,50-150,70.8
1659,50-150__70.933333MHz,50-150,70.933333
1660,50-150__71.066667MHz,50-150,71.066667
1661,50-150__71.200000MHz,50-150,71.2
1662,50-150__71.333333MHz,50-150,71.333333
1663,50-150__71.466667MHz,50-150,71.466667
1664,50-150__71.600000MHz,50-150,71.6
1665,50-150__71.733333MHz,50-150,71.733333
1666,50-150__71.866667MHz,50-150,71.866667
1667,50-150__72.000000MHz,50-150,72.0
1668,50-150__72.133333MHz,50-150,72.133333
1669,50-150__72.266667MHz,50-150,72.266667
1670,50-150__72.400000MHz,50-150,72.4
1671,50-150__72.533333MHz,50-150,72.533333
1672,50-150__72.666667MHz,50-150,72.666667
1673,50-150__72.800000MHz,50-150,72.8
1674,50-150__72.933333MHz,50-150,72.933333
1675,50-150__73.066667MHz,50-150,73.066667
1676,50-150__73.200000MHz,50-150,73.2
1677,50-150__73.333333MHz,50-150,73.333333
1678,50-150__73.466667MHz,50-150,73.466667
1679,50-150__73.600000MHz,50-150,73.6
1680,50-150__73.733333MHz,50-150,73.733333
1681,50-150__73.866667MHz,50-150,73.866667
1682,50-150__74.000000MHz,50-150,74.0
1683,50-150__74.133333MHz,50-150,74.133333
1684,50-150__74.266667MHz,50-150,74.266667
1685,50-150__74.400000MHz,50-150,74.4
1686,50-150__74.533333MHz,50-150,74.533333
1687,50-150__74.666667MHz,50-150,74.666667
1688,50-150__74.800000MHz,50-150,74.8
1689,50-150__74.933333MHz,50-150,74.933333
1690,50-150__75.066667MHz,50-150,75.066667
1691,50-150__75.200000MHz,50-150,75.2
1692,50-150__75.333333MHz,50-150,75.333333
1693,50-150__75.466667MHz,50-150,75.466667
1694,50-150__75.600000MHz,50-150,75.6
1695,50-150__75.733333MHz,50-150,75.733333
1696,50-150__75.866667MHz,50-150,75.866667
1697,50-150__76.000000MHz,50-150,76.0
1698,50-150__76.133333MHz,50-150,76.133333
1699,50-150__76.266667MHz,50-150,76.266667
1700,50-150__76.400000MHz,50-150,76.4
1701,50-150__76.533333MHz,50-150,76.533333
1702,50-150__76.666667MHz,50-150,76.666667
1703,50-150__76.800000MHz,50-150,76.8
1704,50-150__76.933333MHz,50-150,76.933333
1705,50-150__77.066667MHz,50-150,77.066667
1706,50-150__77.200000MHz,50-150,77.2
1707,50-150__77.333333MHz,50-150,77.333333
1708,50-150__77.466667MHz,50-150,77.466667
