,feature_name,range,frequency_mhz
1709,50-150__77.600000MHz,50-150,77.6
1710,50-150__77.733333MHz,50-150,77.733333
1711,50-150__77.866667MHz,50-150,77.866667
1712,50-150__78.000000MHz,50-150,78.0
1713,50-150__78.133333MHz,50-150,78.133333
1714,50-150__78.266667MHz,50-150,78.266667
1715,50-150__78.400000MHz,50-150,78.4
1716,50-150__78.533333MHz,50-150,78.533333
1717,50-150__78.666667MHz,50-150,78.666667
1718,50-150__78.800000MHz,50-150,78.8
1719,50-150__78.933333MHz,50-150,78.933333
1720,50-150__79.066667MHz,50-150,79.066667
1721,50-150__79.200000MHz,50-150,79.2
1722,50-150__79.333333MHz,50-150,79.333333
1723,50-150__79.466667MHz,50-150,79.466667
1724,50-150__79.600000MHz,50-150,79.6
1725,50-150__79.733333MHz,50-150,79.733333
1726,50-150__79.866667MHz,50-150,79.866667
1727,50-150__80.000000MHz,50-150,80.0
1728,50-150__80.133333MHz,50-150,80.133333
1729,50-150__80.266667MHz,50-150,80.266667
1730,50-150__80.400000MHz,50-150,80.4
1731,50-150__80.533333MHz,50-150,80.533333
1732,50-150__80.666667MHz,50-150,80.666667
1733,50-150__80.800000MHz,50-150,80.8
1734,50-150__80.933333MHz,50-150,80.933333
1735,50-150__81.066667MHz,50-150,81.066667
1736,50-150__81.200000MHz,50-150,81.2
1737,50-150__81.333333MHz,50-150,81.333333
1738,50-150__81.466667MHz,50-150,81.466667
1739,50-150__81.600000MHz,50-150,81.6
1740,50-150__81.733333MHz,50-150,81.733333
1741,50-150__81.866667MHz,50-150,81.866667
1742,50-150__82.000000MHz,50-150,82.0
1743,50-150__82.133333MHz,50-150,82.133333
1744,50-150__82.266667MHz,50-150,82.266667
1745,50-150__82.400000MHz,50-150,82.4
1746,50-150__82.533333MHz,50-150,82.533333
1747,50-150__82.666667MHz,50-150,82.666667
1748,50-150__82.800000MHz,50-150,82.8
1749,50-150__82.933333MHz,50-150,82.933333
1750,50-150__83.066667MHz,50-150,83.066667
1751,50-150__83.200000MHz,50-150,83.2
1752,50-150__83.333333MHz,50-150,83.333333
1753,50-150__83.466667MHz,50-150,83.466667
1754,50-150__83.600000MHz,50-150,83.6
1755,50-150__83.733333MHz,50-150,83.733333
1756,50-150__83.866667MHz,50-150,83.866667
1757,50-150__84.000000MHz,50-150,84.0
1758,50-150__84.133333MHz,50-150,84.133333
1759,50-150__84.266667MHz,50-150,84.266667
1760,50-150__84.400000MHz,50-150,84.4
1761,50-150__84.533333MHz,50-150,84.533333
1762,50-150__84.666667MHz,50-150,84.666667
1763,50-150__84.800000MHz,50-150,84.8
1764,50-150__84.933333MHz,50-150,84.933333
1765,50-150__85.066667MHz,50-150,85.066667
1766,50-150__85.200000MHz,50-150,85.2
1767,50-150__85.333333MHz,50-150,85.333333
1768,50-150__85.466667MHz,50-150,85.466667
1769,50-150__85.600000MHz,50-150,85.6
1770,50-150__85.733333MHz,50-150,85.733333
1771,50-150__85.866667MHz,50-150,85.866667
1772,50-150__86.000000MHz,50-150,86.0
1773,50-150__86.133333MHz,50-150,86.133333
1774,50-150__86.266667MHz,50-150,86.266667
1775,50-150__86.400000MHz,50-150,86.4
1776,50-150__86.533333MHz,50-150,86.533333
1777,50-150__86.666667MHz,50-150,86.666667
1778,50-150__86.800000MHz,50-150,86.8
1779,50-150__86.933333MHz,50-150,86.933333
1780,50-150__87.066667MHz,50-150,87.066667
1781,50-150__87.200000MHz,50-150,87.2
1782,50-150__87.333333MHz,50-150,87.333333
1783,50-150__87.466667MHz,50-150,87.466667
1784,50-150__87.600000MHz,50-150,87.6
1785,50-150__87.733333MHz,50-150,87.733333
1786,50-150__87.866667MHz,50-150,87.866667
1787,50-150__88.000000MHz,50-150,88.0
1788,50-150__88.133333MHz,50-150,88.133333
1789,50-150__88.266667MHz,50-150,88.266667
1790,50-150__88.400000MHz,50-150,88.4
1791,50-150__88.533333MHz,50-150,88.533333
1792,50-150__88.666667MHz,50-150,88.666667
1793,50-150__88.800000MHz,50-150,88.8
1794,50-150__88.933333MHz,50-150,88.933333
1795,50-150__89.066667MHz,50-150,89.066667
1796,50-150__89.200000MHz,50-150,89.2
1797,50-150__89.333333MHz,50-150,89.333333
1798,50-150__89.466667MHz,50-150,89.466667
1799,50-150__89.600000MHz,50-150,89.6
1800,50-150__89.733333MHz,50-150,89.733333
1801,50-150__89.866667MHz,50-150,89.866667
1802,50-150__90.000000MHz,50-150,90.0
1803,50-150__90.133333MHz,50-150,90.133333
1804,50-150__90.266667MHz,50-150,90.266667
1805,50-150__90.400000MHz,50-150,90.4
1806,50-150__90.533333MHz,50-150,90.533333
1807,50-150__90.666667MHz,50-150,90.666667
1808,50-150__90.800000MHz,50-150,90.8
1809,50-150__90.933333MHz,50-150,90.933333
1810,50-150__91.066667MHz,50-150,91.066667
1811,50-150__91.200000MHz,50-150,91.2
1812,50-150__91.333333MHz,50-150,91.333333
1813,50-150__91.466667MHz,50-150,91.466667
1814,50-150__91.600000MHz,50-150,91.6
1815,50-150__91.733333MHz,50-150,91.733333
1816,50-150__91.866667MHz,50-150,91.866667
1817,50-150__92.000000MHz,50-150,92.0
1818,50-150__92.133333MHz,50-150,92.133333
1819,50-150__92.266667MHz,50-150,92.266667
1820,50-150__92.400000MHz,50-150,92.4
1821,50-150__92.533333MHz,50-150,92.533333
1822,50-150__92.666667MHz,50-150,92.666667
1823,50-150__92.800000MHz,50-150,92.8
1824,50-150__92.933333MHz,50-150,92.933333
1825,50-150__93.066667MHz,50-150,93.066667
1826,50-150__93.200000MHz,50-150,93.2
1827,50-150__93.333333MHz,50-150,93.333333
1828,50-150__93.466667MHz,50-150,93.466667
1829,50-150__93.600000MHz,50-150,93.6
1830,50-150__93.733333MHz,50-150,93.733333
1831,50-150__93.866667MHz,50-150,93.866667
1832,50-150__94.000000MHz,50-150,94.0
1833,50-150__94.133333MHz,50-150,94.133333
1834,50-150__94.266667MHz,50-150,94.266667
1835,50-150__94.400000MHz,50-150,94.4
1836,50-150__94.533333MHz,50-150,94.533333
1837,50-150__94.666667MHz,50-150,94.666667
1838,50-150__94.800000MHz,50-150,94.8
1839,50-150__94.933333MHz,50-150,94.933333
1840,50-150__95.066667MHz,50-150,95.066667
1841,50-150__95.200000MHz,50-150,95.2
1842,50-150__95.333333MHz,50-150,95.333333
1843,50-150__95.466667MHz,50-150,95.466667
1844,50-150__95.600000MHz,50-150,95.6
1845,50-150__95.733333MHz,50-150,95.733333
1846,50-150__95.866667MHz,50-150,95.866667
1847,50-150__96.000000MHz,50-150,96.0
1848,50-150__96.133333MHz,50-150,96.133333
1849,50-150__96.266667MHz,50-150,96.266667
1850,50-150__96.400000MHz,50-150,96.4
1851,50-150__96.533333MHz,50-150,96.533333
1852,50-150__96.666667MHz,50-150,96.666667
1853,50-150__96.800000MHz,50-150,96.8
1854,50-150__96.933333MHz,50-150,96.933333
1855,50-150__97.066667MHz,50-150,97.066667
1856,50-150__97.200000MHz,50-150,97.2
1857,50-150__97.333333MHz,50-150,97.333333
1858,50-150__97.466667MHz,50-150,97.466667
1859,50-150__97.600000MHz,50-150,97.6
1860,50-150__97.733333MHz,50-150,97.733333
1861,50-150__97.866667MHz,50-150,97.866667
1862,50-150__98.000000MHz,50-150,98.0
1863,50-150__98.133333MHz,50-150,98.133333
1864,50-150__98.266667MHz,50-150,98.266667
1865,50-150__98.400000MHz,50-150,98.4
1866,50-150__98.533333MHz,50-150,98.533333
1867,50-150__98.666667MHz,50-150,98.666667
1868,50-150__98.800000MHz,50-150,98.8
1869,50-150__98.933333MHz,50-150,98.933333
1870,50-150__99.066667MHz,50-150,99.066667
1871,50-150__99.200000MHz,50-150,99.2
1872,50-150__99.333333MHz,50-150,99.333333
1873,50-150__99.466667MHz,50-150,99.466667
1874,50-150__99.600000MHz,50-150,99.6
1875,50-150__99.733333MHz,50-150,99.733333
1876,50-150__99.866667MHz,50-150,99.866667
1877,50-150__100.000000MHz,50-150,100.0
1878,50-150__100.133333MHz,50-150,100.133333
1879,50-150__100.266667MHz,50-150,100.266667
1880,50-150__100.400000MHz,50-150,100.4
1881,50-150__100.533333MHz,50-150,100.533333
1882,50-150__100.666667MHz,50-150,100.666667
1883,50-150__100.800000MHz,50-150,100.8
1884,50-150__100.933333MHz,50-150,100.933333
1885,50-150__101.066667MHz,50-150,101.066667
1886,50-150__101.200000MHz,50-150,101.2
1887,50-150__101.333333MHz,50-150,101.333333
1888,50-150__101.466667MHz,50-150,101.466667
1889,50-150__101.600000MHz,50-150,101.6
1890,50-150__101.733333MHz,50-150,101.733333
1891,50-150__101.866667MHz,50-150,101.866667
1892,50-150__102.000000MHz,50-150,102.0
1893,50-150__102.133333MHz,50-150,102.133333
1894,50-150__102.266667MHz,50-150,102.266667
1895,50-150__102.400000MHz,50-150,102.4
1896,50-150__102.533333MHz,50-150,102.533333
1897,50-150__102.666667MHz,50-150,102.666667
1898,50-150__102.800000MHz,50-150,102.8
1899,50-150__102.933333MHz,50-150,102.933333
1900,50-150__103.066667MHz,50-150,103.066667
1901,50-150__103.200000MHz,50-150,103.2
1902,50-150__103.333333MHz,50-150,103.333333
1903,50-150__103.466667MHz,50-150,103.466667
1904,50-150__103.600000MHz,50-150,103.6
1905,50-150__103.733333MHz,50-150,103.733333
1906,50-150__103.866667MHz,50-150,103.866667
1907,50-150__104.000000MHz,50-150,104.0
1908,50-150__104.133333MHz,50-150,104.133333
1909,50-150__104.266667MHz,50-150,104.266667
1910,50-150__104.400000MHz,50-150,104.4
1911,50-150__104.533333MHz,50-150,104.533333
1912,50-150__104.666667MHz,50-150,104.666667
1913,50-150__104.800000MHz,50-150,104.8
1914,50-150__104.933333MHz,50-150,104.933333
1915,50-150__105.066667MHz,50-150,105.066667
1916,50-150__105.200000MHz,50-150,105.2
1917,50-150__105.333333MHz,50-150,105.333333
1918,50-150__105.466667MHz,50-150,105.466667
1919,50-150__105.600000MHz,50-150,105.6
1920,50-150__105.733333MHz,50-150,105.733333
1921,50-150__105.866667MHz,50-150,105.866667
1922,50-150__106.000000MHz,50-150,106.0
1923,50-150__106.133333MHz,50-150,106.133333
1924,50-150__106.266667MHz,50-150,106.266667
1925,50-150__106.400000MHz,50-150,106.4
1926,50-150__106.533333MHz,50-150,106.533333
1927,50-150__106.666667MHz,50-150,106.666667
1928,50-150__106.800000MHz,50-150,106.8
1929,50-150__106.933333MHz,50-150,106.933333
1930,50-150__107.066667MHz,50-150,107.066667
1931,50-150__107.200000MHz,50-150,107.2
1932,50-150__107.333333MHz,50-150,107.333333
1933,50-150__107.466667MHz,50-150,107.466667
1934,50-150__107.600000MHz,50-150,107.6
1935,50-150__107.733333MHz,50-150,107.733333
1936,50-150__107.866667MHz,50-150,107.866667
1937,50-150__108.000000MHz,50-150,108.0
1938,50-150__108.133333MHz,50-150,108.133333
1939,50-150__108.266667MHz,50-150,108.266667
1940,50-150__108.400000MHz,50-150,108.4
1941,50-150__108.533333MHz,50-150,108.533333
1942,50-150__108.666667MHz,50-150,108.666667
1943,50-150__108.800000MHz,50-150,108.8
1944,50-150__108.933333MHz,50-150,108.933333
1945,50-150__109.066667MHz,50-150,109.066667
1946,50-150__109.200000MHz,50-150,109.2
1947,50-150__109.333333MHz,50-150,109.333333
1948,50-150__109.466667MHz,50-150,109.466667
1949,50-150__109.600000MHz,50-150,109.6
1950,50-150__109.733333MHz,50-150,109.733333
1951,50-150__109.866667MHz,50-150,109.866667
1952,50-150__110.000000MHz,50-150,110.0
1953,50-150__110.133333MHz,50-150,110.133333
1954,50-150__110.266667MHz,50-150,110.266667
1955,50-150__110.400000MHz,50-150,110.4
1956,50-150__110.533333MHz,50-150,110.533333
1957,50-150__110.666667MHz,50-150,110.666667
1958,50-150__110.800000MHz,50-150,110.8
1959,50-150__110.933333MHz,50-150,110.933333
1960,50-150__111.066667MHz,50-150,111.066667
1961,50-150__111.200000MHz,50-150,111.2
1962,50-150__111.333333MHz,50-150,111.333333
1963,50-150__111.466667MHz,50-150,111.466667
1964,50-150__111.600000MHz,50-150,111.6
1965,50-150__111.733333MHz,50-150,111.733333
1966,50-150__111.866667MHz,50-150,111.866667
1967,50-150__112.000000MHz,50-150,112.0
1968,50-150__112.133333MHz,50-150,112.133333
1969,50-150__112.266667MHz,50-150,112.266667
1970,50-150__112.400000MHz,50-150,112.4
1971,50-150__112.533333MHz,50-150,112.533333
1972,50-150__112.666667MHz,50-150,112.666667
1973,50-150__112.800000MHz,50-150,112.8
1974,50-150__112.933333MHz,50-150,112.933333
1975,50-150__113.066667MHz,50-150,113.066667
1976,50-150__113.200000MHz,50-150,113.2
1977,50-150__113.333333MHz,50-150,113.333333
1978,50-150__113.466667MHz,50-150,113.466667
1979,50-150__113.600000MHz,50-150,113.6
1980,50-150__113.733333MHz,50-150,113.733333
1981,50-150__113.866667MHz,50-150,113.866667
1982,50-150__114.000000MHz,50-150,114.0
1983,50-150__114.133333MHz,50-150,114.133333
1984,50-150__114.266667MHz,50-150,114.266667
1985,50-150__114.400000MHz,50-150,114.4
1986,50-150__114.533333MHz,50-150,114.533333
1987,50-150__114.666667MHz,50-150,114.666667
1988,50-150__114.800000MHz,50-150,114.8
1989,50-150__114.933333MHz,50-150,114.933333
1990,50-150__115.066667MHz,50-150,115.066667
1991,50-150__115.200000MHz,50-150,115.2
1992,50-150__115.333333MHz,50-150,115.333333
1993,50-150__115.466667MHz,50-150,115.466667
1994,50-150__115.600000MHz,50-150,115.6
1995,50-150__115.733333MHz,50-150,115.733333
1996,50-150__115.866667MHz,50-150,115.866667
1997,50-150__116.000000MHz,50-150,116.0
1998,50-150__116.133333MHz,50-150,116.133333
1999,50-150__116.266667MHz,50-150,116.266667
2000,50-150__116.400000MHz,50-150,116.4
2001,50-150__116.533333MHz,50-150,116.533333
2002,50-150__116.666667MHz,50-150,116.666667
2003,50-150__116.800000MHz,50-150,116.8
2004,50-150__116.933333MHz,50-150,116.933333
2005,50-150__117.066667MHz,50-150,117.066667
2006,50-150__117.200000MHz,50-150,117.2
2007,50-150__117.333333MHz,50-150,117.333333
2008,50-150__117.466667MHz,50-150,117.466667
2009,50-150__117.600000MHz,50-150,117.6
2010,50-150__117.733333MHz,50-150,117.733333
2011,50-150__117.866667MHz,50-150,117.866667
2012,50-150__118.000000MHz,50-150,118.0
2013,50-150__118.133333MHz,50-150,118.133333
2014,50-150__118.266667MHz,50-150,118.266667
2015,50-150__118.400000MHz,50-150,118.4
2016,50-150__118.533333MHz,50-150,118.533333
2017,50-150__118.666667MHz,50-150,118.666667
2018,50-150__118.800000MHz,50-150,118.8
2019,50-150__118.933333MHz,50-150,118.933333
2020,50-150__119.066667MHz,50-150,119.066667
2021,50-150__119.200000MHz,50-150,119.2
2022,50-150__119.333333MHz,50-150,119.333333
2023,50-150__119.466667MHz,50-150,119.466667
2024,50-150__119.600000MHz,50-150,119.6
2025,50-150__119.733333MHz,50-150,119.733333
2026,50-150__119.866667MHz,50-150,119.866667
2027,50-150__120.000000MHz,50-150,120.0
2028,50-150__120.133333MHz,50-150,120.133333
2029,50-150__120.266667MHz,50-150,120.266667
2030,50-150__120.400000MHz,50-150,120.4
2031,50-150__120.533333MHz,50-150,120.533333
2032,50-150__120.666667MHz,50-150,120.666667
2033,50-150__120.800000MHz,50-150,120.8
2034,50-150__120.933333MHz,50-150,120.933333
2035,50-150__121.066667MHz,50-150,121.066667
2036,50-150__121.200000MHz,50-150,121.2
2037,50-150__121.333333MHz,50-150,121.333333
2038,50-150__121.466667MHz,50-150,121.466667
2039,50-150__121.600000MHz,50-150,121.6
2040,50-150__121.733333MHz,50-150,121.733333
2041,50-150__121.866667MHz,50-150,121.866667
2042,50-150__122.000000MHz,50-150,122.0
2043,50-150__122.133333MHz,50-150,122.133333
2044,50-150__122.266667MHz,50-150,122.266667
2045,50-150__122.400000MHz,50-150,122.4
2046,50-150__122.533333MHz,50-150,122.533333
2047,50-150__122.666667MHz,50-150,122.666667
2048,50-150__122.800000MHz,50-150,122.8
2049,50-150__122.933333MHz,50-150,122.933333
2050,50-150__123.066667MHz,50-150,123.066667
2051,50-150__123.200000MHz,50-150,123.2
2052,50-150__123.333333MHz,50-150,123.333333
2053,50-150__123.466667MHz,50-150,123.466667
2054,50-150__123.600000MHz,50-150,123.6
2055,50-150__123.733333MHz,50-150,123.733333
2056,50-150__123.866667MHz,50-150,123.866667
2057,50-150__124.000000MHz,50-150,124.0
2058,50-150__124.133333MHz,50-150,124.133333
2059,50-150__124.266667MHz,50-150,124.266667
2060,50-150__124.400000MHz,50-150,124.4
2061,50-150__124.533333MHz,50-150,124.533333
2062,50-150__124.666667MHz,50-150,124.666667
2063,50-150__124.800000MHz,50-150,124.8
2064,50-150__124.933333MHz,50-150,124.933333
2065,50-150__125.066667MHz,50-150,125.066667
2066,50-150__125.200000MHz,50-150,125.2
2067,50-150__125.333333MHz,50-150,125.333333
2068,50-150__125.466667MHz,50-150,125.466667
2069,50-150__125.600000MHz,50-150,125.6
2070,50-150__125.733333MHz,50-150,125.733333
2071,50-150__125.866667MHz,50-150,125.866667
2072,50-150__126.000000MHz,50-150,126.0
2073,50-150__126.133333MHz,50-150,126.133333
2074,50-150__126.266667MHz,50-150,126.266667
2075,50-150__126.400000MHz,50-150,126.4
2076,50-150__126.533333MHz,50-150,126.533333
2077,50-150__126.666667MHz,50-150,126.666667
2078,50-150__126.800000MHz,50-150,126.8
2079,50-150__126.933333MHz,50-150,126.933333
2080,50-150__127.066667MHz,50-150,127.066667
2081,50-150__127.200000MHz,50-150,127.2
2082,50-150__127.333333MHz,50-150,127.333333
2083,50-150__127.466667MHz,50-150,127.466667
2084,50-150__127.600000MHz,50-150,127.6
2085,50-150__127.733333MHz,50-150,127.733333
2086,50-150__127.866667MHz,50-150,127.866667
2087,50-150__128.000000MHz,50-150,128.0
2088,50-150__128.133333MHz,50-150,128.133333
2089,50-150__128.266667MHz,50-150,128.266667
2090,50-150__128.400000MHz,50-150,128.4
2091,50-150__128.533333MHz,50-150,128.533333
2092,50-150__128.666667MHz,50-150,128.666667
2093,50-150__128.800000MHz,50-150,128.8
2094,50-150__128.933333MHz,50-150,128.933333
2095,50-150__129.066667MHz,50-150,129.066667
2096,50-150__129.200000MHz,50-150,129.2
2097,50-150__129.333333MHz,50-150,129.333333
2098,50-150__129.466667MHz,50-150,129.466667
2099,50-150__129.600000MHz,50-150,129.6
2100,50-150__129.733333MHz,50-150,129.733333
2101,50-150__129.866667MHz,50-150,129.866667
2102,50-150__130.000000MHz,50-150,130.0
2103,50-150__130.133333MHz,50-150,130.133333
2104,50-150__130.266667MHz,50-150,130.266667
2105,50-150__130.400000MHz,50-150,130.4
2106,50-150__130.533333MHz,50-150,130.533333
2107,50-150__130.666667MHz,50-150,130.666667
2108,50-150__130.800000MHz,50-150,130.8
2109,50-150__130.933333MHz,50-150,130.933333
2110,50-150__131.066667MHz,50-150,131.066667
2111,50-150__131.200000MHz,50-150,131.2
2112,50-150__131.333333MHz,50-150,131.333333
2113,50-150__131.466667MHz,50-150,131.466667
2114,50-150__131.600000MHz,50-150,131.6
2115,50-150__131.733333MHz,50-150,131.733333
2116,50-150__131.866667MHz,50-150,131.866667
2117,50-150__132.000000MHz,50-150,132.0
2118,50-150__132.133333MHz,50-150,132.133333
2119,50-150__132.266667MHz,50-150,132.266667
2120,50-150__132.400000MHz,50-150,132.4
2121,50-150__132.533333MHz,50-150,132.533333
2122,50-150__132.666667MHz,50-150,132.666667
2123,50-150__132.800000MHz,50-150,132.8
2124,50-150__132.933333MHz,50-150,132.933333
2125,50-150__133.066667MHz,50-150,133.066667
2126,50-150__133.200000MHz,50-150,133.2
2127,50-150__133.333333MHz,50-150,133.333333
2128,50-150__133.466667MHz,50-150,133.466667
2129,50-150__133.600000MHz,50-150,133.6
2130,50-150__133.733333MHz,50-150,133.733333
2131,50-150__133.866667MHz,50-150,133.866667
2132,50-150__134.000000MHz,50-150,134.0
2133,50-150__134.133333MHz,50-150,134.133333
2134,50-150__134.266667MHz,50-150,134.266667
2135,50-150__134.400000MHz,50-150,134.4
2136,50-150__134.533333MHz,50-150,134.533333
2137,50-150__134.666667MHz,50-150,134.666667
2138,50-150__134.800000MHz,50-150,134.8
2139,50-150__134.933333MHz,50-150,134.933333
2140,50-150__135.066667MHz,50-150,135.066667
2141,50-150__135.200000MHz,50-150,135.2
2142,50-150__135.333333MHz,50-150,135.333333
2143,50-150__135.466667MHz,50-150,135.466667
2144,50-150__135.600000MHz,50-150,135.6
2145,50-150__135.733333MHz,50-150,135.733333
2146,50-150__135.866667MHz,50-150,135.866667
2147,50-150__136.000000MHz,50-150,136.0
2148,50-150__136.133333MHz,50-150,136.133333
2149,50-150__136.266667MHz,50-150,136.266667
2150,50-150__136.400000MHz,50-150,136.4
2151,50-150__136.533333MHz,50-150,136.533333
2152,50-150__136.666667MHz,50-150,136.666667
2153,50-150__136.800000MHz,50-150,136.8
2154,50-150__136.933333MHz,50-150,136.933333
2155,50-150__137.066667MHz,50-150,137.066667
2156,50-150__137.200000MHz,50-150,137.2
2157,50-150__137.333333MHz,50-150,137.333333
2158,50-150__137.466667MHz,50-150,137.466667
2159,50-150__137.600000MHz,50-150,137.6
2160,50-150__137.733333MHz,50-150,137.733333
2161,50-150__137.866667MHz,50-150,137.866667
2162,50-150__138.000000MHz,50-150,138.0
2163,50-150__138.133333MHz,50-150,138.133333
2164,50-150__138.266667MHz,50-150,138.266667
2165,50-150__138.400000MHz,50-150,138.4
2166,50-150__138.533333MHz,50-150,138.533333
2167,50-150__138.666667MHz,50-150,138.666667
2168,50-150__138.800000MHz,50-150,138.8
2169,50-150__138.933333MHz,50-150,138.933333
2170,50-150__139.066667MHz,50-150,139.066667
2171,50-150__139.200000MHz,50-150,139.2
2172,50-150__139.333333MHz,50-150,139.333333
2173,50-150__139.466667MHz,50-150,139.466667
2174,50-150__139.600000MHz,50-150,139.6
2175,50-150__139.733333MHz,50-150,139.733333
2176,50-150__139.866667MHz,50-150,139.866667
2177,50-150__140.000000MHz,50-150,140.0
2178,50-150__140.133333MHz,50-150,140.133333
2179,50-150__140.266667MHz,50-150,140.266667
2180,50-150__140.400000MHz,50-150,140.4
2181,50-150__140.533333MHz,50-150,140.533333
2182,50-150__140.666667MHz,50-150,140.666667
2183,50-150__140.800000MHz,50-150,140.8
2184,50-150__140.933333MHz,50-150,140.933333
2185,50-150__141.066667MHz,50-150,141.066667
2186,50-150__141.200000MHz,50-150,141.2
2187,50-150__141.333333MHz,50-150,141.333333
2188,50-150__141.466667MHz,50-150,141.466667
2189,50-150__141.600000MHz,50-150,141.6
2190,50-150__141.733333MHz,50-150,141.733333
2191,50-150__141.866667MHz,50-150,141.866667
2192,50-150__142.000000MHz,50-150,142.0
2193,50-150__142.133333MHz,50-150,142.133333
2194,50-150__142.266667MHz,50-150,142.266667
2195,50-150__142.400000MHz,50-150,142.4
2196,50-150__142.533333MHz,50-150,142.533333
2197,50-150__142.666667MHz,50-150,142.666667
2198,50-150__142.800000MHz,50-150,142.8
2199,50-150__142.933333MHz,50-150,142.933333
2200,50-150__143.066667MHz,50-150,143.066667
2201,50-150__143.200000MHz,50-150,143.2
2202,50-150__143.333333MHz,50-150,143.333333
2203,50-150__143.466667MHz,50-150,143.466667
2204,50-150__143.600000MHz,50-150,143.6
2205,50-150__143.733333MHz,50-150,143.733333
2206,50-150__143.866667MHz,50-150,143.866667
2207,50-150__144.000000MHz,50-150,144.0
2208,50-150__144.133333MHz,50-150,144.133333
2209,50-150__144.266667MHz,50-150,144.266667
2210,50-150__144.400000MHz,50-150,144.4
2211,50-150__144.533333MHz,50-150,144.533333
2212,50-150__144.666667MHz,50-150,144.666667
2213,50-150__144.800000MHz,50-150,144.8
2214,50-150__144.933333MHz,50-150,144.933333
2215,50-150__145.066667MHz,50-150,145.066667
2216,50-150__145.200000MHz,50-150,145.2
2217,50-150__145.333333MHz,50-150,145.333333
2218,50-150__145.466667MHz,50-150,145.466667
2219,50-150__145.600000MHz,50-150,145.6
2220,50-150__145.733333MHz,50-150,145.733333
2221,50-150__145.866667MHz,50-150,145.866667
2222,50-150__146.000000MHz,50-150,146.0
2223,50-150__146.133333MHz,50-150,146.133333
2224,50-150__146.266667MHz,50-150,146.266667
2225,50-150__146.400000MHz,50-150,146.4
2226,50-150__146.533333MHz,50-150,146.533333
2227,50-150__146.666667MHz,50-150,146.666667
2228,50-150__146.800000MHz,50-150,146.8
2229,50-150__146.933333MHz,50-150,146.933333
2230,50-150__147.066667MHz,50-150,147.066667
2231,50-150__147.200000MHz,50-150,147.2
2232,50-150__147.333333MHz,50-150,147.333333
2233,50-150__147.466667MHz,50-150,147.466667
2234,50-150__147.600000MHz,50-150,147.6
2235,50-150__147.733333MHz,50-150,147.733333
2236,50-150__147.866667MHz,50-150,147.866667
2237,50-150__148.000000MHz,50-150,148.0
2238,50-150__148.133333MHz,50-150,148.133333
2239,50-150__148.266667MHz,50-150,148.266667
2240,50-150__148.400000MHz,50-150,148.4
2241,50-150__148.533333MHz,50-150,148.533333
2242,50-150__148.666667MHz,50-150,148.666667
2243,50-150__148.800000MHz,50-150,148.8
2244,50-150__148.933333MHz,50-150,148.933333
2245,50-150__149.066667MHz,50-150,149.066667
2246,50-150__149.200000MHz,50-150,149.2
2247,50-150__149.333333MHz,50-150,149.333333
2248,50-150__149.466667MHz,50-150,149.466667
2249,50-150__149.600000MHz,50-150,149.6
2250,50-150__149.733333MHz,50-150,149.733333
2251,50-150__149.866667MHz,50-150,149.866667
2252,50-150__150.000000MHz,50-150,150.0
