Machine Module,T3SA3200
Y Axis Scale,LOG
Y Axis Unit,dBm
PreAmp State,OFF
Ref Level,-20.00 dBm
Ref Offset,0.00 dB
Attenuation,0,Manual
X Axis Scale,LINE
Impedance,50
Number of Points,751
Sweep Time(s),0.024000,Auto
Sweep Times Type,Continuous
Sweep Mode,Auto
Sweep Rule,Speed
Start Frequency,50000000
Stop Frequency,150000000
Offset Frequency,0
Average Type,Log Pwr
RBW,1000000.000000,Auto
VBW,1000000.000000,Auto
RBW Filter,Gaussian
Trigger Source,FreeRun
Trigger Level,0.00 dBm
External Trigger Edge,RISE
Video Trigger Edge,RISE
Marker Information
Marker,Trace,Type,X Axis,Amplitude
Peak Table Information
Peak Threshold,-90.00 dBm
Peak Excursion,15.00 dB
Peak,Trace,X Axis,Amplitude
0,1,108.400000 MHz,-53.22 dBm
1,1,150.000000 MHz,-58.00 dBm
2,1,68.400000 MHz,-60.27 dBm
Trace Math Type,Off
Trace Math Offset, 0
Trace Variable X,Trace A
Trace Variable Y,Trace B
Trace Variable Z,Trace C
Trace Name,Trace A,Trace B,Trace C,Trace D
Trace Type,Average,Blank,Blank,Blank
Trace Detector,Pos Peak,Pos Peak,Pos Peak,Pos Peak
Trace Data
50000000.000000,-69.42,,,
50133333.000000,-69.98,,,
50266667.000000,-70.31,,,
50400000.000000,-70.81,,,
50533333.000000,-70.94,,,
50666667.000000,-71.49,,,
50800000.000000,-71.60,,,
50933333.000000,-72.15,,,
51066667.000000,-72.47,,,
51200000.000000,-72.97,,,
51333333.000000,-73.16,,,
51466667.000000,-72.91,,,
51600000.000000,-73.10,,,
51733333.000000,-73.99,,,
51866667.000000,-74.00,,,
52000000.000000,-74.07,,,
52133333.000000,-74.33,,,
52266667.000000,-74.79,,,
52400000.000000,-74.86,,,
52533333.000000,-74.86,,,
52666667.000000,-74.85,,,
52800000.000000,-74.71,,,
52933333.000000,-75.00,,,
53066667.000000,-75.05,,,
53200000.000000,-74.83,,,
53333333.000000,-74.64,,,
53466667.000000,-75.11,,,
53600000.000000,-75.38,,,
53733333.000000,-75.16,,,
53866667.000000,-75.26,,,
54000000.000000,-75.27,,,
54133333.000000,-75.00,,,
54266667.000000,-74.90,,,
54400000.000000,-74.93,,,
54533333.000000,-74.83,,,
54666667.000000,-75.34,,,
54800000.000000,-74.97,,,
54933333.000000,-74.68,,,
55066667.000000,-74.93,,,
55200000.000000,-74.47,,,
55333333.000000,-74.22,,,
55466667.000000,-74.08,,,
55600000.000000,-74.25,,,
55733333.000000,-74.40,,,
55866667.000000,-73.88,,,
56000000.000000,-74.22,,,
56133333.000000,-73.95,,,
56266667.000000,-73.95,,,
56400000.000000,-73.58,,,
56533333.000000,-73.71,,,
56666667.000000,-73.43,,,
56800000.000000,-73.71,,,
56933333.000000,-73.16,,,
57066667.000000,-73.32,,,
57200000.000000,-73.20,,,
57333333.000000,-73.25,,,
57466667.000000,-73.35,,,
57600000.000000,-72.90,,,
57733333.000000,-73.25,,,
57866667.000000,-73.05,,,
58000000.000000,-72.60,,,
58133333.000000,-72.94,,,
58266667.000000,-72.39,,,
58400000.000000,-72.49,,,
58533333.000000,-72.35,,,
58666667.000000,-72.28,,,
58800000.000000,-72.09,,,
58933333.000000,-72.05,,,
59066667.000000,-71.92,,,
59200000.000000,-71.48,,,
59333333.000000,-71.76,,,
59466667.000000,-71.68,,,
59600000.000000,-71.67,,,
59733333.000000,-71.56,,,
59866667.000000,-71.24,,,
60000000.000000,-71.19,,,
60133333.000000,-71.02,,,
60266667.000000,-71.20,,,
60400000.000000,-70.84,,,
60533333.000000,-70.91,,,
60666667.000000,-70.74,,,
60800000.000000,-70.56,,,
60933333.000000,-70.54,,,
61066667.000000,-70.46,,,
61200000.000000,-70.27,,,
61333333.000000,-70.38,,,
61466667.000000,-70.04,,,
61600000.000000,-69.90,,,
61733333.000000,-69.88,,,
61866667.000000,-69.94,,,
62000000.000000,-69.77,,,
62133333.000000,-69.71,,,
62266667.000000,-69.69,,,
62400000.000000,-69.49,,,
62533333.000000,-69.36,,,
62666667.000000,-69.15,,,
62800000.000000,-68.82,,,
62933333.000000,-69.06,,,
63066667.000000,-68.55,,,
63200000.000000,-68.81,,,
63333333.000000,-68.48,,,
63466667.000000,-68.41,,,
63600000.000000,-68.33,,,
63733333.000000,-68.41,,,
63866667.000000,-68.08,,,
64000000.000000,-68.15,,,
64133333.000000,-67.73,,,
64266667.000000,-67.66,,,
64400000.000000,-67.65,,,
64533333.000000,-67.44,,,
64666667.000000,-67.44,,,
64800000.000000,-67.18,,,
64933333.000000,-67.03,,,
65066667.000000,-66.82,,,
65200000.000000,-66.82,,,
65333333.000000,-66.44,,,
65466667.000000,-66.27,,,
65600000.000000,-66.03,,,
65733333.000000,-66.06,,,
65866667.000000,-65.82,,,
66000000.000000,-65.60,,,
66133333.000000,-65.18,,,
66266667.000000,-65.14,,,
66400000.000000,-64.83,,,
66533333.000000,-64.78,,,
66666667.000000,-64.22,,,
66800000.000000,-64.12,,,
66933333.000000,-63.73,,,
67066667.000000,-63.63,,,
67200000.000000,-63.10,,,
67333333.000000,-62.71,,,
67466667.000000,-62.47,,,
67600000.000000,-62.14,,,
67733333.000000,-61.70,,,
67866667.000000,-61.40,,,
68000000.000000,-60.89,,,
68133333.000000,-60.60,,,
68266667.000000,-60.48,,,
68400000.000000,-60.27,,,
68533333.000000,-60.46,,,
68666667.000000,-60.65,,,
68800000.000000,-61.41,,,
68933333.000000,-62.10,,,
69066667.000000,-63.13,,,
69200000.000000,-64.33,,,
69333333.000000,-65.57,,,
69466667.000000,-67.09,,,
69600000.000000,-68.54,,,
69733333.000000,-69.94,,,
69866667.000000,-71.85,,,
70000000.000000,-73.47,,,
70133333.000000,-75.06,,,
70266667.000000,-77.71,,,
70400000.000000,-79.63,,,
70533333.000000,-82.51,,,
70666667.000000,-84.81,,,
70800000.000000,-84.63,,,
70933333.000000,-85.94,,,
71066667.000000,-84.44,,,
71200000.000000,-86.15,,,
71333333.000000,-83.71,,,
71466667.000000,-82.15,,,
71600000.000000,-80.59,,,
71733333.000000,-80.76,,,
71866667.000000,-79.69,,,
72000000.000000,-78.99,,,
72133333.000000,-79.25,,,
72266667.000000,-77.31,,,
72400000.000000,-77.09,,,
72533333.000000,-76.08,,,
72666667.000000,-76.45,,,
72800000.000000,-75.35,,,
72933333.000000,-75.15,,,
73066667.000000,-75.34,,,
73200000.000000,-74.69,,,
73333333.000000,-74.60,,,
73466667.000000,-73.87,,,
73600000.000000,-73.80,,,
73733333.000000,-73.59,,,
73866667.000000,-73.74,,,
74000000.000000,-73.54,,,
74133333.000000,-73.10,,,
74266667.000000,-73.20,,,
74400000.000000,-73.24,,,
74533333.000000,-73.00,,,
74666667.000000,-72.82,,,
74800000.000000,-72.42,,,
74933333.000000,-72.38,,,
75066667.000000,-72.57,,,
75200000.000000,-72.58,,,
75333333.000000,-72.29,,,
75466667.000000,-72.09,,,
75600000.000000,-72.06,,,
75733333.000000,-72.03,,,
75866667.000000,-71.86,,,
76000000.000000,-72.00,,,
76133333.000000,-72.09,,,
76266667.000000,-71.62,,,
76400000.000000,-72.10,,,
76533333.000000,-71.90,,,
76666667.000000,-71.79,,,
76800000.000000,-72.01,,,
76933333.000000,-72.13,,,
77066667.000000,-71.83,,,
77200000.000000,-71.89,,,
77333333.000000,-71.70,,,
77466667.000000,-71.67,,,
77600000.000000,-71.73,,,
77733333.000000,-71.99,,,
77866667.000000,-71.55,,,
78000000.000000,-71.43,,,
78133333.000000,-71.58,,,
78266667.000000,-71.54,,,
78400000.000000,-71.74,,,
78533333.000000,-71.65,,,
78666667.000000,-71.77,,,
78800000.000000,-71.48,,,
78933333.000000,-72.13,,,
79066667.000000,-71.90,,,
79200000.000000,-71.72,,,
79333333.000000,-72.05,,,
79466667.000000,-71.57,,,
79600000.000000,-71.78,,,
79733333.000000,-72.02,,,
79866667.000000,-72.46,,,
80000000.000000,-72.22,,,
80133333.000000,-72.48,,,
80266667.000000,-72.11,,,
80400000.000000,-72.21,,,
80533333.000000,-72.00,,,
80666667.000000,-72.45,,,
80800000.000000,-72.45,,,
80933333.000000,-72.56,,,
81066667.000000,-72.29,,,
81200000.000000,-72.30,,,
81333333.000000,-72.28,,,
81466667.000000,-72.72,,,
81600000.000000,-72.56,,,
81733333.000000,-72.48,,,
81866667.000000,-72.82,,,
82000000.000000,-72.86,,,
82133333.000000,-72.57,,,
82266667.000000,-72.84,,,
82400000.000000,-72.55,,,
82533333.000000,-73.00,,,
82666667.000000,-72.90,,,
82800000.000000,-72.90,,,
82933333.000000,-72.77,,,
83066667.000000,-72.90,,,
83200000.000000,-72.52,,,
83333333.000000,-73.11,,,
83466667.000000,-72.87,,,
83600000.000000,-73.17,,,
83733333.000000,-73.23,,,
83866667.000000,-72.72,,,
84000000.000000,-72.88,,,
84133333.000000,-73.05,,,
84266667.000000,-72.87,,,
84400000.000000,-72.79,,,
84533333.000000,-72.91,,,
84666667.000000,-72.69,,,
84800000.000000,-72.36,,,
84933333.000000,-72.36,,,
85066667.000000,-72.83,,,
85200000.000000,-72.50,,,
85333333.000000,-72.69,,,
85466667.000000,-72.42,,,
85600000.000000,-72.20,,,
85733333.000000,-72.36,,,
85866667.000000,-72.42,,,
86000000.000000,-71.94,,,
86133333.000000,-72.14,,,
86266667.000000,-71.68,,,
86400000.000000,-72.00,,,
86533333.000000,-71.57,,,
86666667.000000,-71.55,,,
86800000.000000,-71.35,,,
86933333.000000,-71.48,,,
87066667.000000,-71.44,,,
87200000.000000,-71.02,,,
87333333.000000,-70.76,,,
87466667.000000,-70.50,,,
87600000.000000,-70.74,,,
87733333.000000,-70.71,,,
87866667.000000,-70.42,,,
88000000.000000,-70.62,,,
88133333.000000,-70.37,,,
88266667.000000,-70.18,,,
88400000.000000,-69.98,,,
88533333.000000,-70.06,,,
88666667.000000,-69.65,,,
88800000.000000,-69.92,,,
88933333.000000,-69.77,,,
89066667.000000,-69.33,,,
89200000.000000,-69.14,,,
89333333.000000,-69.16,,,
89466667.000000,-69.28,,,
89600000.000000,-69.36,,,
89733333.000000,-68.59,,,
89866667.000000,-68.73,,,
90000000.000000,-68.57,,,
90133333.000000,-68.45,,,
90266667.000000,-68.41,,,
90400000.000000,-68.21,,,
90533333.000000,-68.14,,,
90666667.000000,-67.95,,,
90800000.000000,-67.72,,,
90933333.000000,-67.85,,,
91066667.000000,-67.53,,,
91200000.000000,-67.23,,,
91333333.000000,-67.48,,,
91466667.000000,-67.14,,,
91600000.000000,-66.90,,,
91733333.000000,-66.92,,,
91866667.000000,-66.85,,,
92000000.000000,-66.67,,,
92133333.000000,-66.58,,,
92266667.000000,-66.47,,,
92400000.000000,-66.52,,,
92533333.000000,-66.33,,,
92666667.000000,-66.22,,,
92800000.000000,-66.13,,,
92933333.000000,-65.87,,,
93066667.000000,-65.57,,,
93200000.000000,-65.53,,,
93333333.000000,-65.46,,,
93466667.000000,-65.20,,,
93600000.000000,-65.16,,,
93733333.000000,-64.99,,,
93866667.000000,-64.92,,,
94000000.000000,-64.56,,,
94133333.000000,-64.47,,,
94266667.000000,-64.31,,,
94400000.000000,-64.29,,,
94533333.000000,-63.99,,,
94666667.000000,-63.72,,,
94800000.000000,-63.60,,,
94933333.000000,-63.42,,,
95066667.000000,-63.28,,,
95200000.000000,-63.03,,,
95333333.000000,-62.74,,,
95466667.000000,-62.59,,,
95600000.000000,-62.32,,,
95733333.000000,-62.18,,,
95866667.000000,-61.89,,,
96000000.000000,-61.71,,,
96133333.000000,-61.52,,,
96266667.000000,-61.44,,,
96400000.000000,-61.14,,,
96533333.000000,-60.78,,,
96666667.000000,-60.61,,,
96800000.000000,-60.47,,,
96933333.000000,-60.26,,,
97066667.000000,-60.06,,,
97200000.000000,-59.93,,,
97333333.000000,-59.81,,,
97466667.000000,-59.72,,,
97600000.000000,-59.62,,,
97733333.000000,-59.49,,,
97866667.000000,-59.49,,,
98000000.000000,-59.34,,,
98133333.000000,-59.29,,,
98266667.000000,-59.31,,,
98400000.000000,-59.22,,,
98533333.000000,-59.15,,,
98666667.000000,-59.17,,,
98800000.000000,-59.18,,,
98933333.000000,-59.04,,,
99066667.000000,-59.08,,,
99200000.000000,-58.96,,,
99333333.000000,-58.94,,,
99466667.000000,-58.93,,,
99600000.000000,-58.83,,,
99733333.000000,-58.86,,,
99866667.000000,-58.91,,,
100000000.000000,-58.91,,,
100133333.000000,-58.85,,,
100266667.000000,-58.73,,,
100400000.000000,-58.69,,,
100533333.000000,-58.72,,,
100666667.000000,-58.70,,,
100800000.000000,-58.65,,,
100933333.000000,-58.59,,,
101066667.000000,-58.60,,,
101200000.000000,-58.58,,,
101333333.000000,-58.51,,,
101466667.000000,-58.47,,,
101600000.000000,-58.51,,,
101733333.000000,-58.33,,,
101866667.000000,-58.30,,,
102000000.000000,-58.31,,,
102133333.000000,-58.30,,,
102266667.000000,-58.32,,,
102400000.000000,-58.26,,,
102533333.000000,-58.19,,,
102666667.000000,-58.23,,,
102800000.000000,-58.06,,,
102933333.000000,-58.00,,,
103066667.000000,-57.87,,,
103200000.000000,-57.88,,,
103333333.000000,-57.83,,,
103466667.000000,-57.81,,,
103600000.000000,-57.72,,,
103733333.000000,-57.66,,,
103866667.000000,-57.60,,,
104000000.000000,-57.44,,,
104133333.000000,-57.43,,,
104266667.000000,-57.24,,,
104400000.000000,-57.18,,,
104533333.000000,-57.11,,,
104666667.000000,-57.05,,,
104800000.000000,-56.96,,,
104933333.000000,-56.86,,,
105066667.000000,-56.71,,,
105200000.000000,-56.58,,,
105333333.000000,-56.47,,,
105466667.000000,-56.27,,,
105600000.000000,-56.15,,,
105733333.000000,-56.06,,,
105866667.000000,-55.97,,,
106000000.000000,-55.72,,,
106133333.000000,-55.66,,,
106266667.000000,-55.47,,,
106400000.000000,-55.30,,,
106533333.000000,-55.16,,,
106666667.000000,-54.98,,,
106800000.000000,-54.82,,,
106933333.000000,-54.61,,,
107066667.000000,-54.46,,,
107200000.000000,-54.33,,,
107333333.000000,-54.14,,,
107466667.000000,-53.98,,,
107600000.000000,-53.84,,,
107733333.000000,-53.66,,,
107866667.000000,-53.56,,,
108000000.000000,-53.40,,,
108133333.000000,-53.31,,,
108266667.000000,-53.27,,,
108400000.000000,-53.22,,,
108533333.000000,-53.24,,,
108666667.000000,-53.30,,,
108800000.000000,-53.42,,,
108933333.000000,-53.55,,,
109066667.000000,-53.70,,,
109200000.000000,-53.92,,,
109333333.000000,-54.19,,,
109466667.000000,-54.50,,,
109600000.000000,-54.90,,,
109733333.000000,-55.23,,,
109866667.000000,-55.65,,,
110000000.000000,-56.09,,,
110133333.000000,-56.51,,,
110266667.000000,-56.93,,,
110400000.000000,-57.40,,,
110533333.000000,-57.82,,,
110666667.000000,-58.26,,,
110800000.000000,-58.73,,,
110933333.000000,-59.32,,,
111066667.000000,-59.75,,,
111200000.000000,-60.23,,,
111333333.000000,-60.69,,,
111466667.000000,-61.17,,,
111600000.000000,-61.58,,,
111733333.000000,-61.99,,,
111866667.000000,-62.47,,,
112000000.000000,-62.99,,,
112133333.000000,-63.37,,,
112266667.000000,-63.81,,,
112400000.000000,-64.37,,,
112533333.000000,-64.61,,,
112666667.000000,-65.04,,,
112800000.000000,-65.52,,,
112933333.000000,-65.85,,,
113066667.000000,-66.26,,,
113200000.000000,-66.74,,,
113333333.000000,-67.11,,,
113466667.000000,-67.65,,,
113600000.000000,-68.15,,,
113733333.000000,-68.50,,,
113866667.000000,-68.85,,,
114000000.000000,-69.16,,,
114133333.000000,-69.48,,,
114266667.000000,-69.70,,,
114400000.000000,-70.21,,,
114533333.000000,-70.44,,,
114666667.000000,-71.05,,,
114800000.000000,-71.41,,,
114933333.000000,-71.60,,,
115066667.000000,-72.30,,,
115200000.000000,-72.28,,,
115333333.000000,-72.77,,,
115466667.000000,-72.84,,,
115600000.000000,-73.16,,,
115733333.000000,-73.20,,,
115866667.000000,-73.77,,,
116000000.000000,-73.68,,,
116133333.000000,-74.21,,,
116266667.000000,-74.45,,,
116400000.000000,-74.46,,,
116533333.000000,-74.68,,,
116666667.000000,-75.16,,,
116800000.000000,-75.22,,,
116933333.000000,-75.36,,,
117066667.000000,-75.45,,,
117200000.000000,-75.76,,,
117333333.000000,-75.92,,,
117466667.000000,-76.00,,,
117600000.000000,-76.12,,,
117733333.000000,-76.31,,,
117866667.000000,-76.37,,,
118000000.000000,-76.43,,,
118133333.000000,-76.56,,,
118266667.000000,-76.65,,,
118400000.000000,-76.76,,,
118533333.000000,-76.86,,,
118666667.000000,-77.06,,,
118800000.000000,-76.51,,,
118933333.000000,-76.78,,,
119066667.000000,-77.32,,,
119200000.000000,-76.79,,,
119333333.000000,-76.48,,,
119466667.000000,-76.91,,,
119600000.000000,-77.52,,,
119733333.000000,-76.47,,,
119866667.000000,-77.32,,,
120000000.000000,-78.16,,,
120133333.000000,-76.80,,,
120266667.000000,-77.39,,,
120400000.000000,-76.97,,,
120533333.000000,-77.25,,,
120666667.000000,-77.71,,,
120800000.000000,-77.30,,,
120933333.000000,-77.47,,,
121066667.000000,-77.57,,,
121200000.000000,-76.99,,,
121333333.000000,-77.09,,,
121466667.000000,-77.23,,,
121600000.000000,-77.34,,,
121733333.000000,-77.33,,,
121866667.000000,-77.32,,,
122000000.000000,-77.45,,,
122133333.000000,-76.45,,,
122266667.000000,-76.97,,,
122400000.000000,-77.06,,,
122533333.000000,-76.72,,,
122666667.000000,-77.48,,,
122800000.000000,-76.65,,,
122933333.000000,-76.46,,,
123066667.000000,-76.22,,,
123200000.000000,-76.72,,,
123333333.000000,-76.30,,,
123466667.000000,-76.25,,,
123600000.000000,-76.25,,,
123733333.000000,-76.08,,,
123866667.000000,-76.03,,,
124000000.000000,-76.08,,,
124133333.000000,-75.86,,,
124266667.000000,-75.54,,,
124400000.000000,-74.86,,,
124533333.000000,-76.08,,,
124666667.000000,-75.00,,,
124800000.000000,-75.18,,,
124933333.000000,-75.46,,,
125066667.000000,-75.13,,,
125200000.000000,-75.36,,,
125333333.000000,-75.09,,,
125466667.000000,-75.13,,,
125600000.000000,-74.51,,,
125733333.000000,-75.16,,,
125866667.000000,-74.31,,,
126000000.000000,-75.86,,,
126133333.000000,-74.56,,,
126266667.000000,-74.59,,,
126400000.000000,-74.76,,,
126533333.000000,-74.61,,,
126666667.000000,-74.46,,,
126800000.000000,-73.99,,,
126933333.000000,-74.36,,,
127066667.000000,-73.90,,,
127200000.000000,-74.16,,,
127333333.000000,-73.66,,,
127466667.000000,-73.87,,,
127600000.000000,-73.96,,,
127733333.000000,-73.74,,,
127866667.000000,-74.27,,,
128000000.000000,-73.61,,,
128133333.000000,-73.76,,,
128266667.000000,-73.51,,,
128400000.000000,-73.74,,,
128533333.000000,-73.09,,,
128666667.000000,-73.54,,,
128800000.000000,-73.18,,,
128933333.000000,-73.23,,,
129066667.000000,-73.24,,,
129200000.000000,-73.37,,,
129333333.000000,-73.18,,,
129466667.000000,-73.29,,,
129600000.000000,-73.35,,,
129733333.000000,-73.05,,,
129866667.000000,-72.92,,,
130000000.000000,-72.98,,,
130133333.000000,-72.79,,,
130266667.000000,-72.61,,,
130400000.000000,-72.73,,,
130533333.000000,-72.44,,,
130666667.000000,-72.69,,,
130800000.000000,-72.32,,,
130933333.000000,-72.17,,,
131066667.000000,-72.52,,,
131200000.000000,-72.60,,,
131333333.000000,-72.23,,,
131466667.000000,-72.68,,,
131600000.000000,-72.41,,,
131733333.000000,-72.11,,,
131866667.000000,-72.16,,,
132000000.000000,-71.94,,,
132133333.000000,-71.81,,,
132266667.000000,-72.18,,,
132400000.000000,-72.19,,,
132533333.000000,-71.91,,,
132666667.000000,-72.11,,,
132800000.000000,-71.76,,,
132933333.000000,-71.76,,,
133066667.000000,-71.46,,,
133200000.000000,-71.75,,,
133333333.000000,-71.74,,,
133466667.000000,-71.81,,,
133600000.000000,-71.26,,,
133733333.000000,-71.47,,,
133866667.000000,-71.33,,,
134000000.000000,-71.16,,,
134133333.000000,-71.23,,,
134266667.000000,-71.18,,,
134400000.000000,-71.12,,,
134533333.000000,-71.21,,,
134666667.000000,-70.84,,,
134800000.000000,-70.96,,,
134933333.000000,-70.81,,,
135066667.000000,-70.78,,,
135200000.000000,-70.91,,,
135333333.000000,-70.61,,,
135466667.000000,-70.59,,,
135600000.000000,-70.50,,,
135733333.000000,-70.22,,,
135866667.000000,-70.17,,,
136000000.000000,-70.31,,,
136133333.000000,-70.20,,,
136266667.000000,-70.27,,,
136400000.000000,-69.97,,,
136533333.000000,-69.99,,,
136666667.000000,-69.77,,,
136800000.000000,-69.78,,,
136933333.000000,-69.50,,,
137066667.000000,-69.65,,,
137200000.000000,-69.58,,,
137333333.000000,-69.76,,,
137466667.000000,-69.80,,,
137600000.000000,-69.46,,,
137733333.000000,-69.58,,,
137866667.000000,-69.57,,,
138000000.000000,-69.39,,,
138133333.000000,-69.20,,,
138266667.000000,-68.96,,,
138400000.000000,-68.70,,,
138533333.000000,-68.84,,,
138666667.000000,-68.39,,,
138800000.000000,-68.33,,,
138933333.000000,-67.86,,,
139066667.000000,-67.91,,,
139200000.000000,-67.56,,,
139333333.000000,-67.58,,,
139466667.000000,-67.53,,,
139600000.000000,-67.77,,,
139733333.000000,-67.34,,,
139866667.000000,-67.47,,,
140000000.000000,-67.24,,,
140133333.000000,-67.17,,,
140266667.000000,-67.19,,,
140400000.000000,-67.27,,,
140533333.000000,-67.20,,,
140666667.000000,-67.27,,,
140800000.000000,-67.09,,,
140933333.000000,-67.06,,,
141066667.000000,-67.15,,,
141200000.000000,-66.91,,,
141333333.000000,-67.01,,,
141466667.000000,-67.10,,,
141600000.000000,-67.09,,,
141733333.000000,-66.84,,,
141866667.000000,-66.96,,,
142000000.000000,-66.76,,,
142133333.000000,-66.91,,,
142266667.000000,-66.79,,,
142400000.000000,-66.65,,,
142533333.000000,-66.89,,,
142666667.000000,-66.60,,,
142800000.000000,-66.59,,,
142933333.000000,-66.53,,,
143066667.000000,-66.49,,,
143200000.000000,-66.25,,,
143333333.000000,-66.32,,,
143466667.000000,-66.29,,,
143600000.000000,-66.22,,,
143733333.000000,-66.09,,,
143866667.000000,-66.05,,,
144000000.000000,-65.99,,,
144133333.000000,-65.83,,,
144266667.000000,-65.74,,,
144400000.000000,-65.32,,,
144533333.000000,-65.28,,,
144666667.000000,-65.14,,,
144800000.000000,-65.15,,,
144933333.000000,-64.81,,,
145066667.000000,-64.74,,,
145200000.000000,-64.44,,,
145333333.000000,-64.30,,,
145466667.000000,-64.19,,,
145600000.000000,-63.86,,,
145733333.000000,-63.79,,,
145866667.000000,-63.45,,,
146000000.000000,-63.29,,,
146133333.000000,-63.09,,,
146266667.000000,-62.88,,,
146400000.000000,-62.62,,,
146533333.000000,-62.54,,,
146666667.000000,-62.21,,,
146800000.000000,-61.89,,,
146933333.000000,-61.81,,,
147066667.000000,-61.58,,,
147200000.000000,-61.38,,,
147333333.000000,-61.11,,,
147466667.000000,-60.92,,,
147600000.000000,-60.83,,,
147733333.000000,-60.46,,,
147866667.000000,-60.29,,,
148000000.000000,-60.02,,,
148133333.000000,-59.90,,,
148266667.000000,-59.80,,,
148400000.000000,-59.56,,,
148533333.000000,-59.38,,,
148666667.000000,-59.36,,,
148800000.000000,-59.14,,,
148933333.000000,-59.00,,,
149066667.000000,-58.80,,,
149200000.000000,-58.61,,,
149333333.000000,-58.57,,,
149466667.000000,-58.40,,,
149600000.000000,-58.28,,,
149733333.000000,-58.28,,,
149866667.000000,-58.13,,,
150000000.000000,-58.00,,,
