captured_at,raw_file,trace,source_byte_count,parsed_points,status,error
2026-05-27T15:24:56.323,000240_20260527_152456_323_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:01.341,000241_20260527_152501_341_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:06.340,000242_20260527_152506_340_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:11.337,000243_20260527_152511_337_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:16.347,000244_20260527_152516_347_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:21.340,000245_20260527_152521_340_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:26.342,000246_20260527_152526_342_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:31.341,000247_20260527_152531_341_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:36.336,000248_20260527_152536_336_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:41.334,000249_20260527_152541_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:46.343,000250_20260527_152546_343_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:51.334,000251_20260527_152551_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:25:56.334,000252_20260527_152556_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:01.335,000253_20260527_152601_335_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:06.341,000254_20260527_152606_341_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:11.329,000255_20260527_152611_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:16.326,000256_20260527_152616_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:21.338,000257_20260527_152621_338_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:26.339,000258_20260527_152626_339_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:31.337,000259_20260527_152631_337_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:36.344,000260_20260527_152636_344_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:41.332,000261_20260527_152641_332_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:46.332,000262_20260527_152646_332_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:51.336,000263_20260527_152651_336_trace1.csv,1,3005,751,ok,
2026-05-27T15:26:56.330,000264_20260527_152656_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:01.330,000265_20260527_152701_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:06.323,000266_20260527_152706_323_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:11.320,000267_20260527_152711_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:16.340,000268_20260527_152716_340_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:21.322,000269_20260527_152721_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:26.338,000270_20260527_152726_338_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:31.340,000271_20260527_152731_340_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:36.332,000272_20260527_152736_332_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:41.335,000273_20260527_152741_335_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:46.334,000274_20260527_152746_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:51.334,000275_20260527_152751_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:27:56.338,000276_20260527_152756_338_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:01.345,000277_20260527_152801_345_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:06.329,000278_20260527_152806_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:11.319,000279_20260527_152811_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:16.326,000280_20260527_152816_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:21.337,000281_20260527_152821_337_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:26.339,000282_20260527_152826_339_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:31.325,000283_20260527_152831_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:36.324,000284_20260527_152836_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:41.327,000285_20260527_152841_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:46.325,000286_20260527_152846_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:51.323,000287_20260527_152851_323_trace1.csv,1,3005,751,ok,
2026-05-27T15:28:56.329,000288_20260527_152856_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:01.333,000289_20260527_152901_333_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:06.325,000290_20260527_152906_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:11.333,000291_20260527_152911_333_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:16.334,000292_20260527_152916_334_trace1.csv,1,3005,750,ok,
2026-05-27T15:29:21.331,000293_20260527_152921_331_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:26.330,000294_20260527_152926_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:31.323,000295_20260527_152931_323_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:36.324,000296_20260527_152936_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:41.322,000297_20260527_152941_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:46.318,000298_20260527_152946_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:51.329,000299_20260527_152951_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:29:56.320,000300_20260527_152956_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:01.329,000301_20260527_153001_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:06.330,000302_20260527_153006_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:11.329,000303_20260527_153011_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:16.316,000304_20260527_153016_316_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:21.322,000305_20260527_153021_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:26.326,000306_20260527_153026_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:31.324,000307_20260527_153031_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:36.319,000308_20260527_153036_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:41.333,000309_20260527_153041_333_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:46.327,000310_20260527_153046_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:51.324,000311_20260527_153051_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:30:56.331,000312_20260527_153056_331_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:01.341,000313_20260527_153101_341_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:06.333,000314_20260527_153106_333_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:11.339,000315_20260527_153111_339_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:16.320,000316_20260527_153116_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:21.329,000317_20260527_153121_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:26.315,000318_20260527_153126_315_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:31.328,000319_20260527_153131_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:36.324,000320_20260527_153136_324_trace1.csv,1,3005,750,ok,
2026-05-27T15:31:41.330,000321_20260527_153141_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:46.328,000322_20260527_153146_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:51.329,000323_20260527_153151_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:31:56.328,000324_20260527_153156_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:01.322,000325_20260527_153201_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:06.318,000326_20260527_153206_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:11.341,000327_20260527_153211_341_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:16.336,000328_20260527_153216_336_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:21.314,000329_20260527_153221_314_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:26.336,000330_20260527_153226_336_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:31.319,000331_20260527_153231_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:36.334,000332_20260527_153236_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:41.327,000333_20260527_153241_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:46.329,000334_20260527_153246_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:32:51.326,000335_20260527_153251_326_trace1.csv,1,3005,750,ok,
2026-05-27T15:32:56.320,000336_20260527_153256_320_trace1.csv,1,3005,750,ok,
2026-05-27T15:33:01.335,000337_20260527_153301_335_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:06.321,000338_20260527_153306_321_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:11.315,000339_20260527_153311_315_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:16.334,000340_20260527_153316_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:21.316,000341_20260527_153321_316_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:26.336,000342_20260527_153326_336_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:31.322,000343_20260527_153331_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:36.326,000344_20260527_153336_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:41.327,000345_20260527_153341_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:46.324,000346_20260527_153346_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:51.330,000347_20260527_153351_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:33:56.329,000348_20260527_153356_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:01.327,000349_20260527_153401_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:06.338,000350_20260527_153406_338_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:11.331,000351_20260527_153411_331_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:16.329,000352_20260527_153416_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:21.334,000353_20260527_153421_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:26.337,000354_20260527_153426_337_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:31.328,000355_20260527_153431_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:36.329,000356_20260527_153436_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:41.333,000357_20260527_153441_333_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:46.312,000358_20260527_153446_312_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:51.328,000359_20260527_153451_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:34:56.320,000360_20260527_153456_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:01.311,000361_20260527_153501_311_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:06.317,000362_20260527_153506_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:11.323,000363_20260527_153511_323_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:16.316,000364_20260527_153516_316_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:21.332,000365_20260527_153521_332_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:26.322,000366_20260527_153526_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:31.317,000367_20260527_153531_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:36.324,000368_20260527_153536_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:41.315,000369_20260527_153541_315_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:46.317,000370_20260527_153546_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:51.317,000371_20260527_153551_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:35:56.320,000372_20260527_153556_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:01.314,000373_20260527_153601_314_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:06.335,000374_20260527_153606_335_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:11.318,000375_20260527_153611_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:16.324,000376_20260527_153616_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:21.317,000377_20260527_153621_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:26.326,000378_20260527_153626_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:31.328,000379_20260527_153631_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:36.336,000380_20260527_153636_336_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:41.314,000381_20260527_153641_314_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:46.308,000382_20260527_153646_308_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:51.309,000383_20260527_153651_309_trace1.csv,1,3005,751,ok,
2026-05-27T15:36:56.324,000384_20260527_153656_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:01.325,000385_20260527_153701_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:06.325,000386_20260527_153706_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:11.332,000387_20260527_153711_332_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:16.320,000388_20260527_153716_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:21.326,000389_20260527_153721_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:26.334,000390_20260527_153726_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:31.330,000391_20260527_153731_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:36.324,000392_20260527_153736_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:41.323,000393_20260527_153741_323_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:46.320,000394_20260527_153746_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:37:51.316,000395_20260527_153751_316_trace1.csv,1,3005,750,ok,
2026-05-27T15:37:56.318,000396_20260527_153756_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:01.322,000397_20260527_153801_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:06.320,000398_20260527_153806_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:11.325,000399_20260527_153811_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:16.328,000400_20260527_153816_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:21.327,000401_20260527_153821_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:26.325,000402_20260527_153826_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:31.322,000403_20260527_153831_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:36.327,000404_20260527_153836_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:41.325,000405_20260527_153841_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:46.320,000406_20260527_153846_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:51.325,000407_20260527_153851_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:38:56.326,000408_20260527_153856_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:01.334,000409_20260527_153901_334_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:06.319,000410_20260527_153906_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:11.325,000411_20260527_153911_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:16.330,000412_20260527_153916_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:21.318,000413_20260527_153921_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:26.318,000414_20260527_153926_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:31.330,000415_20260527_153931_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:36.320,000416_20260527_153936_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:41.330,000417_20260527_153941_330_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:46.316,000418_20260527_153946_316_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:51.312,000419_20260527_153951_312_trace1.csv,1,3005,751,ok,
2026-05-27T15:39:56.319,000420_20260527_153956_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:01.328,000421_20260527_154001_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:06.306,000422_20260527_154006_306_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:11.324,000423_20260527_154011_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:16.326,000424_20260527_154016_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:21.325,000425_20260527_154021_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:26.310,000426_20260527_154026_310_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:31.313,000427_20260527_154031_313_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:36.314,000428_20260527_154036_314_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:41.312,000429_20260527_154041_312_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:46.313,000430_20260527_154046_313_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:51.329,000431_20260527_154051_329_trace1.csv,1,3005,751,ok,
2026-05-27T15:40:56.318,000432_20260527_154056_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:01.319,000433_20260527_154101_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:06.321,000434_20260527_154106_321_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:11.316,000435_20260527_154111_316_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:16.327,000436_20260527_154116_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:21.309,000437_20260527_154121_309_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:26.328,000438_20260527_154126_328_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:31.317,000439_20260527_154131_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:36.326,000440_20260527_154136_326_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:41.319,000441_20260527_154141_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:46.312,000442_20260527_154146_312_trace1.csv,1,3005,750,ok,
2026-05-27T15:41:51.311,000443_20260527_154151_311_trace1.csv,1,3005,751,ok,
2026-05-27T15:41:56.309,000444_20260527_154156_309_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:01.318,000445_20260527_154201_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:06.327,000446_20260527_154206_327_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:11.310,000447_20260527_154211_310_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:16.318,000448_20260527_154216_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:21.312,000449_20260527_154221_312_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:26.318,000450_20260527_154226_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:31.318,000451_20260527_154231_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:36.314,000452_20260527_154236_314_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:41.322,000453_20260527_154241_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:46.309,000454_20260527_154246_309_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:51.312,000455_20260527_154251_312_trace1.csv,1,3005,751,ok,
2026-05-27T15:42:56.318,000456_20260527_154256_318_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:01.306,000457_20260527_154301_306_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:06.311,000458_20260527_154306_311_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:11.315,000459_20260527_154311_315_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:16.309,000460_20260527_154316_309_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:21.306,000461_20260527_154321_306_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:26.315,000462_20260527_154326_315_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:31.321,000463_20260527_154331_321_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:36.320,000464_20260527_154336_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:41.314,000465_20260527_154341_314_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:46.325,000466_20260527_154346_325_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:51.315,000467_20260527_154351_315_trace1.csv,1,3005,751,ok,
2026-05-27T15:43:56.322,000468_20260527_154356_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:01.322,000469_20260527_154401_322_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:06.316,000470_20260527_154406_316_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:11.317,000471_20260527_154411_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:16.317,000472_20260527_154416_317_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:21.324,000473_20260527_154421_324_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:26.311,000474_20260527_154426_311_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:31.315,000475_20260527_154431_315_trace1.csv,1,3005,750,ok,
2026-05-27T15:44:36.320,000476_20260527_154436_320_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:41.319,000477_20260527_154441_319_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:46.323,000478_20260527_154446_323_trace1.csv,1,3005,751,ok,
2026-05-27T15:44:51.314,000479_20260527_154451_314_trace1.csv,1,3005,750,ok,
